,Município,<1 Ano,1-4,5-9,10-14,15-19,20-34,35-49,50-64,65-79,80 e+,Codigo
0,Abaíra,0,0,0,0,0,1,0,0,1,0,290010
1,Abaré,4,4,17,12,32,92,75,56,26,3,290020
2,Acajutiba,1,1,2,2,2,15,11,9,2,0,290030
3,Adustina,2,3,4,6,2,12,5,4,1,1,290035
4,Água Fria,4,6,9,3,8,27,19,20,9,1,290040
5,Aiquara,2,0,0,0,2,3,4,4,1,0,290060
6,Alagoinhas,27,29,59,69,69,358,334,226,88,16,290070
7,Alcobaça,0,1,5,2,5,11,12,7,2,0,290080
8,Almadina,0,3,5,11,5,12,5,8,1,0,290090
9,Amargosa,15,39,75,113,168,453,327,195,68,21,290100
10,Amélia Rodrigues,0,6,7,2,0,6,18,4,1,0,290110
11,América Dourada,2,2,5,7,6,11,29,9,5,2,290115
12,Anagé,0,1,1,0,2,8,11,2,0,1,290120
13,Andaraí,1,3,6,18,11,19,31,16,14,1,290130
14,Andorinha,0,3,7,9,5,13,16,3,3,0,290135
15,Angical,1,0,0,2,2,7,9,4,0,0,290140
16,Anguera,1,6,4,8,8,24,24,22,7,2,290150
17,Antas,2,5,6,8,6,12,2,2,1,0,290160
18,Antônio Cardoso,2,0,4,4,7,14,12,2,1,1,290170
19,Antônio Gonçalves,1,7,16,11,8,25,26,14,2,3,290180
20,Aporá,0,0,1,1,2,6,3,2,1,1,290190
21,Apuarema,0,3,5,4,13,12,14,14,2,1,290195
22,Araças,1,1,0,2,1,2,4,2,0,0,290205
23,Aracatu,5,2,0,2,5,19,9,10,4,0,290200
24,Araci,3,29,45,34,41,100,70,31,15,5,290210
25,Aramari,0,0,0,0,0,2,0,0,0,0,290220
26,Arataca,0,0,0,0,0,1,1,0,0,0,290225
27,Aratuípe,0,0,0,0,0,1,1,0,0,0,290230
28,Aurelino Leal,3,1,2,3,1,4,7,0,0,0,290240
29,Baianópolis,1,0,0,0,1,3,6,6,0,0,290250
30,Baixa Grande,8,2,20,32,46,72,94,57,16,5,290260
31,Banzaê,0,0,0,0,0,0,1,0,0,0,290265
32,Barra,4,2,3,3,5,7,11,5,1,0,290270
33,Barra da Estiva,1,1,0,2,5,13,6,8,1,0,290280
34,Barra do Choça,1,0,1,1,4,17,11,0,2,0,290290
35,Barra do Mendes,1,2,6,6,8,35,32,16,5,0,290300
36,Barra do Rocha,7,15,31,59,59,103,97,54,27,4,290310
37,Barreiras,18,28,39,46,83,332,222,101,13,6,290320
38,Barro Alto,5,0,5,3,11,27,34,24,15,3,290323
39,Barro Preto,0,1,3,14,7,11,14,6,0,0,290330
40,Barrocas,3,18,26,32,43,107,123,61,39,6,290327
41,Belmonte,1,2,2,0,2,1,3,0,0,0,290340
42,Belo Campo,0,1,0,2,5,8,5,3,0,0,290350
43,Biritinga,9,14,26,25,36,130,95,67,33,19,290360
44,Boa Nova,10,8,9,17,20,52,50,28,10,1,290370
45,Boa Vista do Tupim,1,4,11,11,14,35,19,15,6,2,290380
46,Bom Jesus da Lapa,2,8,15,23,26,71,81,32,14,2,290390
47,Bom Jesus da Serra,0,1,4,5,1,11,3,2,0,0,290395
48,Boninal,0,1,0,0,0,5,6,0,0,0,290400
49,Bonito,0,0,3,1,4,7,7,3,2,0,290405
50,Boquira,1,9,24,23,25,96,82,68,56,21,290410
51,Botuporã,0,0,6,4,9,21,20,8,2,0,290420
52,Brejões,4,3,12,24,32,82,50,32,14,1,290430
53,Brejolândia,0,1,1,5,1,12,13,5,3,2,290440
54,Brotas de Macaúbas,1,2,5,1,2,5,10,11,3,1,290450
55,Brumado,13,101,168,202,197,353,260,159,55,10,290460
56,Buerarema,1,6,11,3,6,9,6,4,0,0,290470
57,Caatiba,6,3,4,10,9,13,16,3,1,2,290480
58,Cabaceiras do Paraguaçu,3,4,3,10,15,31,21,7,8,0,290485
59,Cachoeira,7,2,6,8,9,42,34,15,6,0,290490
60,Caculé,2,20,21,22,51,71,55,26,12,4,290500
61,Caém,1,1,2,0,1,1,3,0,0,1,290510
62,Caetanos,3,8,6,3,7,24,24,9,4,0,290515
63,Caetité,4,4,18,28,44,180,88,48,14,6,290520
64,Cafarnaum,1,0,0,1,3,11,7,4,0,0,290530
65,Cairu,2,1,5,2,5,34,27,14,6,0,290540
66,Caldeirão Grande,2,3,6,4,2,9,2,8,0,0,290550
67,Camacan,1,5,7,22,20,34,47,13,3,2,290560
68,Camaçari,13,34,113,84,112,294,234,76,27,5,290570
69,Camamu,1,5,3,2,15,34,20,8,2,0,290580
70,Campo Alegre de Lourdes,0,0,0,0,0,3,0,0,0,0,290590
71,Campo Formoso,8,23,42,46,46,76,61,32,8,2,290600
72,Canápolis,2,0,6,5,6,13,14,7,1,1,290610
73,Canarana,4,1,7,8,20,54,52,31,21,0,290620
74,Canavieiras,1,7,12,16,11,36,17,16,3,0,290630
75,Candeal,0,1,0,0,0,5,7,2,2,0,290640
76,Candeias,12,24,59,61,71,188,117,52,18,2,290650
77,Candiba,1,2,0,2,1,4,4,2,3,0,290660
78,Cândido Sales,16,18,37,48,41,83,72,56,18,2,290670
79,Cansanção,7,3,9,15,22,42,28,12,6,0,290680
80,Canudos,0,0,0,0,0,0,0,1,0,0,290682
81,Capela do Alto Alegre,0,0,0,0,0,5,6,2,1,0,290685
82,Capim Grosso,13,12,11,30,24,88,89,40,31,5,290687
83,Caraíbas,0,2,3,2,2,25,8,0,2,0,290689
84,Caravelas,4,3,3,16,10,33,21,13,6,2,290690
85,Cardeal da Silva,0,0,0,0,0,7,4,2,0,0,290700
86,Carinhanha,5,8,10,8,9,41,13,11,4,1,290710
87,Casa Nova,9,3,10,13,28,107,85,31,16,0,290720
88,Castro Alves,0,1,3,3,1,16,10,8,1,0,290730
89,Catolândia,1,0,0,0,0,0,0,0,0,0,290740
90,Catu,0,6,9,22,21,78,107,52,15,1,290750
91,Caturama,0,0,0,2,1,9,6,2,7,0,290755
92,Central,0,3,6,5,12,20,23,12,7,1,290760
93,Chorrochó,0,1,6,3,1,2,1,1,0,0,290770
94,Cícero Dantas,4,5,9,7,6,15,9,13,4,1,290780
95,Cipó,1,1,2,4,9,10,13,8,3,1,290790
96,Coaraci,6,3,5,9,3,15,10,4,0,0,290800
97,Cocos,0,0,0,0,0,1,0,0,0,0,290810
98,Conceição da Feira,8,7,28,39,46,156,178,84,34,7,290820
99,Conceição do Almeida,2,6,5,11,14,45,55,43,24,6,290830
100,Conceição do Coité,17,33,74,63,70,150,142,88,40,10,290840
101,Conceição do Jacuípe,3,28,42,49,49,193,163,69,34,14,290850
102,Conde,1,0,1,3,2,12,11,4,4,0,290860
103,Condeúba,2,4,17,12,41,82,63,23,9,4,290870
104,Contendas do Sincorá,0,2,12,15,18,40,25,7,6,2,290880
105,Coração de Maria,16,8,21,24,26,98,82,55,16,4,290890
106,Cordeiros,1,1,0,0,0,1,0,1,0,0,290900
107,Coribe,4,6,11,20,15,38,39,29,12,1,290910
108,Coronel João Sá,0,4,8,8,5,34,19,6,4,0,290920
109,Correntina,1,5,13,24,54,106,74,36,7,2,290930
110,Cotegipe,3,0,5,3,7,25,23,4,5,1,290940
111,Cravolândia,1,0,3,4,5,21,7,19,5,0,290950
112,Crisópolis,0,0,0,2,2,2,3,1,2,0,290960
113,Cristópolis,0,0,0,0,2,4,3,2,1,0,290970
114,Cruz das Almas,11,18,34,37,36,200,206,130,49,11,290980
115,Curaçá,3,7,10,17,21,76,59,42,5,4,290990
116,Dário Meira,6,6,10,13,13,22,17,7,4,0,291000
117,Dias d'Ávila,8,6,9,9,12,34,48,17,2,1,291005
118,Dom Basílio,0,0,2,11,11,25,26,12,8,0,291010
119,Dom Macedo Costa,0,0,3,1,4,12,8,3,0,0,291020
120,Elísio Medrado,2,0,2,0,5,5,7,2,1,0,291030
121,Encruzilhada,3,4,12,10,17,50,47,17,6,0,291040
122,Entre Rios,6,7,20,21,26,68,33,18,6,0,291050
123,Érico Cardoso,2,0,5,4,4,31,18,9,4,0,290050
124,Esplanada,3,10,18,20,33,63,31,19,9,2,291060
125,Euclides da Cunha,10,17,34,39,42,103,78,51,22,5,291070
126,Eunápolis,15,46,82,84,119,261,125,67,16,5,291072
127,Fátima,6,5,8,19,9,47,47,26,14,3,291075
128,Feira da Mata,0,3,1,1,0,1,4,2,0,0,291077
129,Feira de Santana,237,344,461,487,371,0,0,916,341,98,291080
130,Filadélfia,4,3,11,9,5,18,11,4,5,1,291085
131,Firmino Alves,0,3,5,15,9,33,15,6,4,0,291090
132,Floresta Azul,0,0,0,0,2,3,4,1,0,0,291100
133,Formosa do Rio Preto,0,0,0,0,0,1,0,0,0,0,291110
134,Gandu,0,8,16,23,29,66,75,39,9,2,291120
135,Gavião,2,1,6,4,3,10,8,6,2,0,291125
136,Gentio do Ouro,0,1,2,0,0,7,2,1,0,0,291130
137,Glória,0,1,2,3,6,13,9,3,1,1,291140
138,Gongogi,0,0,1,2,2,4,5,3,1,0,291150
139,Governador Mangabeira,1,2,7,7,13,52,37,28,15,3,291160
140,Guajeru,1,1,1,0,2,7,3,4,0,0,291165
141,Guanambi,18,20,33,50,67,167,141,90,38,15,291170
142,Guaratinga,3,2,1,3,3,4,2,0,0,0,291180
143,Heliópolis,1,0,2,2,4,10,4,2,0,0,291185
144,Iaçu,5,8,11,21,14,78,88,51,20,5,291190
145,Ibiassucê,3,7,19,20,27,75,78,48,19,3,291200
146,Ibicaraí,6,6,31,24,13,23,16,6,4,4,291210
147,Ibicoara,0,0,0,1,1,5,4,1,0,0,291220
148,Ibicuí,2,8,6,16,35,42,31,20,3,1,291230
149,Ibipeba,4,3,5,4,9,26,21,30,13,1,291240
150,Ibipitanga,2,2,14,19,27,87,67,38,24,4,291250
151,Ibiquera,2,4,6,8,12,20,16,12,1,0,291260
152,Ibirapitanga,0,2,5,10,12,27,17,8,3,0,291270
153,Ibirapuã,1,2,3,4,2,12,11,8,1,1,291280
154,Ibirataia,10,11,28,34,46,79,60,27,12,4,291290
155,Ibitiara,2,1,4,6,4,12,17,10,5,3,291300
156,Ibititá,0,3,7,7,11,37,22,15,14,1,291310
157,Ibotirama,3,4,2,6,11,30,23,4,4,0,291320
158,Ichu,1,0,4,5,11,18,24,13,12,3,291330
159,Igaporã,0,0,0,1,1,2,2,0,0,0,291340
160,Igrapiúna,0,1,0,1,1,2,1,1,0,0,291345
161,Iguaí,3,7,38,31,58,100,65,35,18,4,291350
162,Ilhéus,8,10,22,38,70,195,144,66,20,5,291360
163,Inhambupe,3,9,16,24,26,76,74,37,15,2,291370
164,Ipecaetá,1,2,2,3,4,10,13,10,2,1,291380
165,Ipiaú,5,28,62,70,114,289,195,99,30,6,291390
166,Ipirá,5,2,3,6,4,9,11,8,0,0,291400
167,Ipupiara,1,1,6,4,4,26,22,4,2,1,291410
168,Irajuba,4,7,14,15,16,45,52,42,18,7,291420
169,Iramaia,4,2,11,12,15,37,29,9,7,0,291430
170,Iraquara,2,16,28,47,48,218,179,107,72,16,291440
171,Irará,3,21,29,47,52,159,135,96,41,14,291450
172,Irecê,8,13,35,41,51,180,207,119,30,9,291460
173,Itabela,0,1,3,1,1,2,3,1,0,2,291465
174,Itaberaba,50,97,180,191,232,852,803,398,160,29,291470
175,Itabuna,44,92,93,82,65,268,220,118,32,3,291480
176,Itacaré,9,12,24,32,38,141,58,22,9,1,291490
177,Itaeté,8,7,17,26,18,72,55,42,24,12,291500
178,Itagi,0,1,0,1,1,5,2,0,0,0,291510
179,Itagibá,5,6,10,28,34,47,57,17,4,0,291520
180,Itagimirim,1,2,3,5,3,7,5,15,12,2,291530
181,Itaguaçu da Bahia,7,1,0,3,3,10,10,5,4,0,291535
182,Itaju do Colônia,1,0,0,1,1,1,2,2,0,0,291540
183,Itajuípe,5,3,13,9,14,27,22,14,5,0,291550
184,Itamaraju,4,4,8,6,24,60,29,22,2,0,291560
185,Itamari,1,1,1,4,6,6,7,2,0,0,291570
186,Itambé,2,11,25,15,20,27,21,7,6,0,291580
187,Itanagra,0,0,0,0,1,1,0,1,0,0,291590
188,Itanhém,21,18,43,73,59,134,109,76,45,15,291600
189,Itaparica,1,2,2,6,10,28,15,8,3,1,291610
190,Itapé,1,0,2,1,1,5,2,0,0,0,291620
191,Itapebi,0,0,0,3,1,7,2,2,0,0,291630
192,Itapetinga,6,45,58,53,54,83,74,49,14,4,291640
193,Itapicuru,4,13,14,22,24,41,30,26,3,0,291650
194,Itapitanga,0,0,0,0,0,0,1,0,0,0,291660
195,Itaquara,5,3,11,12,7,35,41,27,15,0,291670
196,Itarantim,2,3,5,4,2,6,4,1,2,1,291680
197,Itatim,1,7,3,10,4,20,7,5,2,0,291685
198,Itiruçu,1,2,11,15,20,36,31,28,3,2,291690
199,Itiúba,1,3,5,7,5,19,13,4,3,0,291700
200,Itororó,2,6,4,8,9,16,18,4,2,1,291710
201,Ituaçu,1,2,9,5,6,29,33,20,5,2,291720
202,Ituberá,0,0,0,0,1,6,4,2,0,0,291730
203,Iuiú,0,0,0,0,0,1,1,0,1,0,291733
204,Jaborandi,8,6,14,22,21,113,93,43,17,2,291735
205,Jacaraci,3,15,30,31,49,180,128,105,46,7,291740
206,Jacobina,18,32,75,80,68,217,201,103,24,7,291750
207,Jaguaquara,32,55,121,171,218,537,550,382,196,63,291760
208,Jaguarari,4,11,28,19,17,86,65,22,8,6,291770
209,Jaguaripe,0,0,0,0,0,2,3,0,0,0,291780
210,Jandaíra,1,1,1,1,1,1,1,0,0,0,291790
211,Jequié,55,95,205,264,275,758,696,355,113,26,291800
212,Jeremoabo,4,10,15,7,10,21,12,6,2,1,291810
213,Jiquiriçá,1,0,0,1,2,3,5,2,0,0,291820
214,Jitaúna,0,0,0,2,3,2,2,2,2,0,291830
215,João Dourado,1,1,5,6,1,16,9,10,1,0,291835
216,Juazeiro,33,55,107,106,182,673,564,266,51,14,291840
217,Jussara,0,0,1,2,7,18,16,7,2,0,291850
218,Jussari,0,1,2,3,7,4,8,1,0,0,291855
219,Jussiape,2,2,2,3,1,15,17,13,9,2,291860
220,Lafaiete Coutinho,2,3,7,18,18,23,16,15,4,0,291870
221,Lagoa Real,2,5,6,8,20,47,29,22,9,1,291875
222,Laje,3,1,4,8,9,42,31,18,4,0,291880
223,Lajedão,0,1,0,0,0,0,2,1,0,0,291890
224,Lajedinho,0,0,0,0,0,4,3,1,1,0,291900
225,Lajedo do Tabocal,0,1,2,3,9,5,10,4,0,0,291905
226,Lamarão,2,7,19,21,13,57,56,30,18,2,291910
227,Lapão,4,4,16,19,26,87,65,37,10,3,291915
228,Lauro de Freitas,19,33,42,36,30,161,165,76,19,2,291920
229,Lençóis,5,6,9,14,15,38,43,22,7,2,291930
230,Licínio de Almeida,0,0,1,6,15,23,18,9,5,5,291940
231,Livramento de Nossa Senhora,23,12,10,28,32,148,99,68,23,4,291950
232,Luís Eduardo Magalhães,4,10,9,16,14,86,57,23,10,1,291955
233,Macajuba,2,2,7,11,15,33,35,33,10,3,291960
234,Macarani,4,10,27,15,22,32,20,18,3,0,291970
235,Macaúbas,2,5,19,15,15,59,76,38,30,2,291980
236,Madre de Deus,4,2,4,2,4,17,6,8,1,0,291992
237,Maetinga,1,0,0,0,0,2,4,0,0,0,291995
238,Maiquinique,2,5,16,10,16,27,9,5,2,1,292000
239,Mairi,0,1,3,1,6,14,10,4,0,0,292010
240,Malhada,0,1,0,0,4,4,3,3,0,1,292020
241,Malhada de Pedras,0,2,1,3,5,20,12,7,4,0,292030
242,Manoel Vitorino,11,23,22,28,37,63,62,45,30,16,292040
243,Maracás,3,4,5,14,23,88,66,28,7,1,292050
244,Maragogipe,12,6,11,15,29,63,63,30,21,2,292060
245,Maraú,3,1,8,4,19,46,33,21,6,1,292070
246,Marcionílio Souza,10,17,32,45,26,106,100,81,44,12,292080
247,Mascote,0,1,6,6,6,4,7,9,2,0,292090
248,Mata de São João,5,2,4,2,9,44,22,13,4,2,292100
249,Medeiros Neto,2,13,22,24,37,80,61,42,22,3,292110
250,Miguel Calmon,5,4,7,2,8,30,25,11,4,2,292120
251,Milagres,3,3,7,5,6,26,32,20,6,1,292130
252,Mirangaba,1,1,1,4,4,25,14,6,4,1,292140
253,Mirante,0,4,2,12,13,28,25,4,2,0,292145
254,Monte Santo,0,0,2,1,0,2,0,1,0,1,292150
255,Morpará,6,8,9,12,20,48,57,32,12,0,292160
256,Morro do Chapéu,7,4,15,16,35,93,59,36,8,4,292170
257,Mortugaba,0,0,0,1,1,2,5,3,2,0,292180
258,Mucuri,1,4,10,18,22,49,33,26,8,4,292200
259,Mulungu do Morro,3,1,1,6,11,34,25,14,15,4,292205
260,Mundo Novo,0,2,3,2,1,1,8,2,0,1,292210
261,Muniz Ferreira,0,0,0,0,0,3,2,0,0,0,292220
262,Muritiba,3,1,3,4,6,21,31,10,3,0,292230
263,Mutuípe,2,0,2,2,2,10,8,5,6,0,292240
264,Nazaré,0,0,1,3,1,4,3,0,1,1,292250
265,Nilo Peçanha,0,0,3,3,3,44,25,14,4,1,292260
266,Nordestina,1,2,0,3,1,9,6,2,0,0,292265
267,Nova Canaã,1,3,25,32,31,72,66,44,18,10,292270
268,Nova Fátima,2,7,7,12,24,47,50,48,20,7,292273
269,Nova Ibiá,2,11,11,12,8,27,19,9,7,1,292275
270,Nova Itarana,3,3,11,7,15,26,17,14,5,0,292280
271,Nova Redenção,4,11,15,19,21,53,42,38,19,5,292285
272,Nova Soure,9,5,12,8,13,32,29,13,1,4,292290
273,Nova Viçosa,4,7,12,17,18,38,27,18,13,3,292300
274,Novo Horizonte,0,1,2,0,1,4,2,1,2,0,292303
275,Novo Triunfo,0,1,0,3,4,1,0,0,0,0,292305
276,Olindina,0,4,4,7,8,11,7,3,4,0,292310
277,Oliveira dos Brejinhos,2,6,6,13,18,45,37,31,20,2,292320
278,Ouriçangas,2,5,10,9,11,53,31,22,6,2,292330
279,Ourolândia,6,15,33,22,19,53,43,10,5,2,292335
280,Palmas de Monte Alto,0,3,2,6,8,20,12,14,4,0,292340
281,Palmeiras,0,3,12,14,18,56,43,26,5,0,292350
282,Paramirim,3,1,4,10,10,23,22,20,6,3,292360
283,Paratinga,1,13,29,42,40,134,155,74,45,12,292370
284,Paripiranga,2,4,1,2,4,15,13,14,1,4,292380
285,Pau Brasil,0,0,1,1,3,0,0,1,0,0,292390
286,Paulo Afonso,29,46,119,109,112,451,473,322,127,21,292400
287,Pé de Serra,1,3,14,24,29,82,74,34,12,1,292405
288,Pedrão,0,1,2,5,3,10,12,10,5,0,292410
289,Pedro Alexandre,0,0,0,0,0,1,0,0,0,0,292420
290,Piatã,0,0,1,0,0,0,0,0,0,0,292430
291,Pilão Arcado,0,0,0,0,1,2,0,0,0,0,292440
292,Pindaí,0,0,1,0,2,1,0,0,2,0,292450
293,Pindobaçu,3,9,5,7,7,12,9,0,1,1,292460
294,Pintadas,1,3,0,0,0,2,2,2,0,0,292465
295,Piraí do Norte,0,0,0,0,1,6,3,1,1,0,292467
296,Piripá,3,19,27,34,32,64,63,21,5,1,292470
297,Piritiba,1,1,6,6,12,24,11,9,5,0,292480
298,Planaltino,0,0,0,1,1,2,1,0,1,0,292490
299,Planalto,4,3,4,10,14,36,31,15,2,0,292500
300,Poções,4,4,0,1,8,23,19,7,5,1,292510
301,Pojuca,5,17,9,30,33,135,105,54,17,3,292520
302,Ponto Novo,3,4,4,7,0,13,6,5,1,0,292525
303,Porto Seguro,9,14,31,45,48,196,159,87,11,3,292530
304,Potiraguá,0,1,0,0,1,0,0,2,0,0,292540
305,Prado,1,1,9,8,7,20,12,19,5,0,292550
306,Presidente Dutra,9,16,49,66,76,196,201,125,54,17,292560
307,Presidente Jânio Quadros,1,3,0,1,4,15,9,6,3,0,292570
308,Presidente Tancredo Neves,0,1,1,3,5,18,12,5,0,0,292575
309,Queimadas,0,0,2,2,1,9,1,1,0,0,292580
310,Quijingue,1,8,3,10,10,34,38,26,12,2,292590
311,Quixabeira,1,0,4,18,15,35,40,39,22,3,292593
312,Rafael Jambeiro,2,3,3,6,9,14,16,7,9,2,292595
313,Remanso,1,1,0,3,4,14,15,9,5,1,292600
314,Retirolândia,3,1,7,4,6,12,12,4,2,0,292610
315,Riachão das Neves,4,3,6,6,7,36,17,9,0,0,292620
316,Riachão do Jacuípe,4,5,9,10,19,52,49,26,11,5,292630
317,Riacho de Santana,4,2,1,6,10,21,33,14,2,1,292640
318,Ribeira do Amparo,0,0,0,0,0,0,1,0,0,0,292650
319,Ribeira do Pombal,12,29,43,34,43,110,72,50,22,6,292660
320,Ribeirão do Largo,1,4,1,10,10,25,19,5,1,0,292665
321,Rio de Contas,0,0,0,0,1,7,11,1,2,0,292670
322,Rio do Antônio,1,0,10,11,19,41,43,42,16,4,292680
323,Rio do Pires,3,4,10,10,9,26,22,27,10,8,292690
324,Rio Real,14,19,40,33,44,124,93,50,20,2,292700
325,Rodelas,1,0,0,1,1,3,0,2,0,0,292710
326,Ruy Barbosa,1,8,1,3,6,14,10,6,1,0,292720
327,Salinas da Margarida,1,0,1,0,0,0,1,0,1,0,292730
328,Salvador,220,386,804,857,858,0,0,0,558,116,292740
329,Santa Bárbara,0,0,4,11,10,23,18,4,4,1,292750
330,Santa Brígida,0,0,0,1,1,1,4,1,0,0,292760
331,Santa Cruz Cabrália,4,10,13,17,15,59,44,11,4,1,292770
332,Santa Inês,1,0,0,2,4,4,2,0,0,0,292790
333,Santa Luzia,2,3,2,12,9,14,10,7,3,0,292805
334,Santa Maria da Vitória,10,18,27,37,53,110,69,33,6,4,292810
335,Santa Rita de Cássia,3,3,13,18,23,107,66,44,25,4,292840
336,Santa Teresinha,1,1,8,8,13,28,18,16,11,3,292850
337,Santaluz,16,18,52,55,39,105,83,31,20,5,292800
338,Santana,0,1,1,3,0,7,8,2,2,0,292820
339,Santanópolis,0,0,2,8,11,23,31,11,3,5,292830
340,Santo Amaro,3,4,3,10,8,30,25,16,5,2,292860
341,Santo Antônio de Jesus,20,26,42,52,91,284,271,107,25,4,292870
342,Santo Estêvão,7,14,16,27,25,123,104,34,17,4,292880
343,São Desidério,3,2,2,6,5,40,36,18,5,0,292890
344,São Domingos,2,9,24,31,38,38,46,27,11,2,292895
345,São Felipe,0,0,0,0,0,2,1,0,0,1,292910
346,São Félix,1,2,6,5,14,26,24,21,13,1,292900
347,São Félix do Coribe,2,11,19,19,9,35,21,10,3,1,292905
348,São Francisco do Conde,2,3,5,2,6,13,9,3,0,0,292920
349,São Gabriel,0,2,5,10,7,24,33,21,7,0,292925
350,São Gonçalo dos Campos,5,7,6,4,12,54,46,20,4,1,292930
351,São José da Vitória,1,2,0,7,10,11,7,1,0,0,292935
352,São José do Jacuípe,1,3,12,12,17,24,21,24,14,6,292937
353,São Miguel das Matas,0,0,2,1,5,6,6,1,1,0,292940
354,São Sebastião do Passé,1,1,4,4,4,23,37,16,7,1,292950
355,Sapeaçu,0,0,0,0,0,6,5,3,2,0,292960
356,Sátiro Dias,1,2,2,2,2,14,2,1,1,0,292970
357,Saubara,0,0,0,0,1,0,4,1,1,0,292975
358,Saúde,0,0,1,1,0,1,3,1,1,0,292980
359,Seabra,32,31,66,91,119,341,330,187,78,16,292990
360,Sebastião Laranjeiras,7,16,17,21,15,54,55,27,8,3,293000
361,Senhor do Bonfim,17,38,78,100,65,134,113,52,16,0,293010
362,Sento Sé,0,1,0,0,0,5,1,1,1,1,293020
363,Serra do Ramalho,1,0,2,0,1,4,2,3,0,0,293015
364,Serra Dourada,2,0,1,2,1,4,4,6,2,0,293030
365,Serra Preta,1,3,3,3,6,18,29,22,17,3,293040
366,Serrinha,25,41,80,93,113,435,399,236,109,35,293050
367,Serrolândia,5,9,20,15,15,53,60,37,19,6,293060
368,Simões Filho,20,23,59,69,97,380,256,126,46,4,293070
369,Sítio do Mato,5,6,9,8,18,37,41,33,9,3,293075
370,Sítio do Quinto,1,0,4,3,1,8,6,2,0,0,293076
371,Sobradinho,18,11,34,57,73,188,146,84,13,4,293077
372,Souto Soares,2,4,12,15,39,81,81,43,18,2,293080
373,Tabocas do Brejo Velho,0,0,1,0,0,1,0,0,0,0,293090
374,Tanhaçu,4,11,28,47,50,123,92,54,15,5,293100
375,Tanque Novo,0,0,0,0,1,0,2,0,0,0,293105
376,Tanquinho,3,2,10,12,21,56,56,27,16,5,293110
377,Taperoá,1,3,6,7,6,20,24,16,5,1,293120
378,Tapiramutá,3,0,0,2,0,1,3,5,1,0,293130
379,Teixeira de Freitas,11,29,36,69,110,310,250,116,32,10,293135
380,Teodoro Sampaio,2,0,3,5,7,17,16,5,0,1,293140
381,Teofilândia,2,4,9,14,13,29,25,19,9,3,293150
382,Teolândia,0,0,0,1,0,3,2,0,0,1,293160
383,Terra Nova,1,3,0,0,3,12,7,3,1,0,293170
384,Tremedal,0,0,1,7,4,19,12,4,4,0,293180
385,Tucano,17,21,31,42,46,99,66,52,28,7,293190
386,Uauá,0,11,15,16,17,34,34,16,8,2,293200
387,Ubaíra,6,15,11,17,15,79,66,33,18,6,293210
388,Ubaitaba,0,3,6,7,17,17,17,11,3,0,293220
389,Ubatã,0,2,6,12,15,37,19,13,6,0,293230
390,Uibaí,7,12,34,52,41,121,129,99,50,13,293240
391,Umburanas,4,3,6,6,9,29,30,16,7,0,293245
392,Una,3,2,5,3,7,17,22,10,1,2,293250
393,Urandi,0,0,1,0,2,3,1,1,0,0,293260
394,Uruçuca,2,4,5,6,16,47,35,21,8,0,293270
395,Utinga,0,1,1,3,4,16,14,6,0,1,293280
396,Valença,7,4,10,12,19,57,57,29,7,0,293290
397,Valente,14,69,117,126,124,260,225,122,48,10,293300
398,Várzea da Roça,4,3,3,8,4,15,20,12,6,2,293305
399,Várzea do Poço,0,0,0,0,1,0,0,0,0,0,293310
400,Várzea Nova,1,2,3,2,6,20,6,10,5,1,293315
401,Varzedo,1,0,0,1,0,1,2,1,1,0,293317
402,Vera Cruz,10,5,19,40,60,172,202,128,42,7,293320
403,Vereda,1,0,0,0,2,3,0,0,0,0,293325
404,Vitória da Conquista,127,196,268,391,532,0,0,904,253,38,293330
405,Wagner,0,0,3,8,2,18,10,6,6,1,293340
406,Wanderley,0,0,0,0,0,1,0,0,0,0,293345
407,Wenceslau Guimarães,0,2,1,3,2,18,19,5,2,0,293350
408,Xique-Xique,1,4,3,1,1,2,3,2,2,0,293360
