,Codigo,Municipio,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez
208,291770,Jaguarari,4,18,51,107,50,18,16,2,0,0,0,0
209,291780,Jaguaripe,1,1,0,0,0,1,0,1,0,0,1,0
210,291790,Jandaíra,0,0,1,1,1,0,0,2,2,0,0,0
211,291800,Jequié,78,139,181,456,676,500,374,143,117,71,33,74
212,291810,Jeremoabo,0,1,0,14,13,23,19,8,7,0,2,1
213,291820,Jiquiriçá,4,0,1,0,1,2,3,1,2,0,0,0
214,291830,Jitaúna,0,0,2,5,4,2,0,0,0,0,0,0
215,291835,João Dourado,1,0,4,7,14,14,3,0,1,1,3,2
216,291840,Juazeiro,30,75,186,292,518,543,221,78,33,34,20,21
217,291850,Jussara,2,2,1,2,4,27,11,1,1,1,0,1
218,291855,Jussari,0,0,2,3,6,9,1,4,0,1,0,0
219,291860,Jussiape,0,0,0,0,17,32,14,2,1,0,0,0
220,291870,Lafaiete Coutinho,0,3,51,29,18,4,0,1,0,0,0,0
221,291875,Lagoa Real,0,0,1,10,52,42,32,6,5,1,0,0
222,291880,Laje,3,66,12,8,6,16,8,0,1,0,0,0
223,291890,Lajedão,0,0,2,1,0,1,0,0,0,0,0,0
224,291900,Lajedinho,0,0,0,5,4,0,0,0,0,0,0,0
225,291905,Lajedo do Tabocal,1,6,7,4,3,8,4,1,0,0,0,0
226,291910,Lamarão,0,2,6,63,130,22,1,1,0,0,0,0
227,291915,Lapão,4,3,17,37,65,22,110,7,4,0,0,2
228,291920,Lauro de Freitas,31,74,56,89,126,101,54,12,19,6,7,8
229,291930,Lençóis,0,4,16,97,29,11,1,2,0,0,1,0
230,291940,Licínio de Almeida,0,1,17,28,22,10,3,0,0,0,0,1
231,291950,Livramento de Nossa Senhora,6,13,20,73,141,105,62,18,1,7,1,0
232,291955,Luís Eduardo Magalhães,3,17,25,47,63,58,12,1,0,0,3,1
233,291960,Macajuba,2,4,69,51,12,6,3,1,2,0,1,0
234,291970,Macarani,0,0,1,96,47,6,0,1,0,0,0,0
235,291980,Macaúbas,1,0,7,3,84,91,49,13,8,1,1,3
236,291992,Madre de Deus,1,2,6,7,9,20,0,0,2,0,0,1
237,291995,Maetinga,0,0,0,1,4,1,1,0,0,0,0,0
238,292000,Maiquinique,1,2,10,35,39,6,0,0,0,0,0,0
239,292010,Mairi,1,1,5,9,9,5,7,0,0,1,1,0
240,292020,Malhada,0,0,1,7,5,3,0,0,0,0,0,0
241,292030,Malhada de Pedras,0,0,0,5,21,16,5,6,0,0,0,1
242,292040,Manoel Vitorino,2,4,1,3,5,5,2,4,9,149,100,53
243,292050,Maracás,12,7,46,23,51,46,23,5,3,5,4,14
244,292060,Maragogipe,0,0,0,44,114,54,28,2,3,2,2,3
245,292070,Maraú,0,38,17,27,23,29,8,2,0,0,0,0
246,292080,Marcionílio Souza,1,1,42,244,145,38,0,0,0,1,1,0
247,292090,Mascote,2,13,8,5,7,2,4,0,0,0,0,0
248,292100,Mata de São João,2,6,21,15,35,9,9,3,1,6,0,0
249,292110,Medeiros Neto,7,11,82,58,63,63,14,6,2,0,0,0
250,292120,Miguel Calmon,5,3,6,14,9,16,9,4,4,5,8,15
251,292130,Milagres,0,1,2,4,18,59,18,2,5,0,0,0
252,292140,Mirangaba,0,0,7,32,12,6,1,3,0,0,0,0
253,292145,Mirante,2,8,8,10,27,20,12,1,1,0,1,0
254,292150,Monte Santo,1,1,1,0,0,2,2,0,0,0,0,0
255,292160,Morpará,1,0,78,109,8,5,3,0,0,0,0,0
256,292170,Morro do Chapéu,4,9,25,96,71,54,12,3,0,1,1,1
257,292180,Mortugaba,0,0,0,0,4,5,3,1,0,0,1,0
258,292200,Mucuri,8,11,19,28,43,27,9,4,5,5,8,8
259,292205,Mulungu do Morro,0,0,4,17,31,48,7,2,0,0,3,2
260,292210,Mundo Novo,0,2,3,4,1,3,2,1,0,4,0,0
261,292220,Muniz Ferreira,0,0,0,0,0,3,1,1,0,0,0,0
262,292230,Muritiba,1,4,5,2,26,28,11,1,1,1,0,2
263,292240,Mutuípe,0,0,1,17,10,6,2,0,0,0,1,0
264,292250,Nazaré,0,0,1,8,2,2,0,0,1,0,0,0
265,292260,Nilo Peçanha,1,1,3,17,43,24,5,3,0,0,0,0
266,292265,Nordestina,0,1,0,6,9,4,2,0,0,2,0,0
267,292270,Nova Canaã,0,0,0,30,65,59,6,1,3,4,18,116
268,292273,Nova Fátima,49,102,47,10,1,6,2,1,1,1,3,1
269,292275,Nova Ibiá,0,0,9,37,51,7,3,0,0,0,0,0
270,292280,Nova Itarana,0,1,0,1,10,32,48,7,1,0,0,1
271,292285,Nova Redenção,0,2,5,115,67,31,7,0,0,0,0,0
272,292290,Nova Soure,1,1,0,12,41,42,15,7,4,4,0,0
273,292300,Nova Viçosa,15,41,17,23,12,5,3,4,36,0,1,0
274,292303,Novo Horizonte,12,1,0,0,0,0,0,0,0,0,0,0
275,292305,Novo Triunfo,1,0,1,0,0,2,3,1,1,0,0,0
276,292310,Olindina,0,0,2,2,17,20,4,3,0,0,0,0
277,292320,Oliveira dos Brejinhos,5,2,3,14,31,87,38,0,0,0,0,0
278,292330,Ouriçangas,1,0,6,28,78,28,7,2,0,0,1,0
279,292335,Ourolândia,0,1,11,21,68,75,20,8,2,2,1,0
280,292340,Palmas de Monte Alto,2,1,6,8,36,14,1,1,0,0,0,0
281,292350,Palmeiras,1,1,14,75,68,17,0,1,0,0,0,0
282,292360,Paramirim,3,5,18,19,32,11,4,1,4,2,2,1
283,292370,Paratinga,0,0,6,207,229,77,21,0,1,1,2,1
284,292380,Paripiranga,1,3,12,20,7,13,1,2,0,1,0,0
285,292390,Pau Brasil,1,2,3,0,0,0,0,0,0,0,0,0
286,292400,Paulo Afonso,1,0,2,46,129,579,711,279,51,8,2,1
287,292405,Pé de Serra,8,8,30,58,67,72,19,5,1,1,3,2
288,292410,Pedrão,0,0,0,14,33,0,0,0,0,1,0,0
289,292420,Pedro Alexandre,0,0,0,0,0,0,0,0,0,1,0,0
290,292430,Piatã,0,0,0,0,0,0,0,0,0,0,0,1
291,292440,Pilão Arcado,0,0,0,1,1,0,1,0,0,0,0,0
292,292450,Pindaí,0,5,0,0,0,1,0,0,0,0,0,0
293,292460,Pindobaçu,0,1,2,6,20,19,4,1,1,0,0,0
294,292465,Pintadas,0,0,1,2,2,2,3,0,0,0,0,0
295,292467,Piraí do Norte,4,2,0,4,2,0,0,0,0,0,0,0
296,292470,Piripá,1,1,9,95,101,40,12,5,1,1,3,0
297,292480,Piritiba,0,7,49,1,10,1,6,0,0,1,0,0
298,292490,Planaltino,1,0,2,1,2,0,0,0,0,0,0,0
299,292500,Planalto,0,0,4,45,48,20,2,0,0,0,0,0
300,292510,Poções,0,0,8,13,19,15,7,3,0,4,2,1
301,292520,Pojuca,0,2,20,14,58,179,49,16,22,12,17,19
302,292525,Ponto Novo,0,0,9,6,17,5,4,1,1,0,0,0
303,292530,Porto Seguro,19,70,63,87,109,103,91,35,11,5,9,1
304,292540,Potiraguá,0,0,0,0,2,1,1,0,0,0,0,0
305,292550,Prado,7,13,3,24,29,6,1,0,0,0,0,0
306,292560,Presidente Dutra,1,8,3,69,319,239,146,20,2,1,1,0
307,292570,Presidente Jânio Quadros,2,0,0,7,12,11,0,0,0,1,5,4
308,292575,Presidente Tancredo Neves,1,0,1,1,5,34,0,1,1,0,1,0
309,292580,Queimadas,0,0,2,11,3,0,0,0,0,0,0,0
310,292590,Quijingue,1,5,19,17,48,19,20,14,1,0,0,0
311,292593,Quixabeira,0,1,21,14,18,63,54,3,2,0,1,0
312,292595,Rafael Jambeiro,0,2,4,1,23,22,6,10,1,1,1,0
313,292600,Remanso,0,2,14,2,2,11,7,1,6,2,5,1
314,292610,Retirolândia,2,15,19,8,7,0,0,0,0,0,0,0
315,292620,Riachão das Neves,0,0,2,7,31,29,11,6,2,0,0,0
316,292630,Riachão do Jacuípe,3,8,24,36,39,32,16,16,0,11,3,2
317,292640,Riacho de Santana,9,4,7,9,14,4,26,9,4,7,1,0
318,292650,Ribeira do Amparo,0,1,0,0,0,0,0,0,0,0,0,0
319,292660,Ribeira do Pombal,2,2,4,24,144,178,50,11,2,2,1,1
320,292665,Ribeirão do Largo,0,0,4,34,31,6,0,1,0,0,0,0
321,292670,Rio de Contas,3,2,2,2,8,0,2,1,1,0,1,0
322,292680,Rio do Antônio,0,4,34,101,35,8,4,0,1,0,0,0
323,292690,Rio do Pires,0,0,0,0,1,0,6,23,13,24,26,36
324,292700,Rio Real,17,27,26,5,31,37,58,49,33,73,60,23
325,292710,Rodelas,1,0,0,0,0,0,2,0,2,0,1,2
326,292720,Ruy Barbosa,0,0,3,7,27,4,7,2,0,0,0,0
327,292730,Salinas da Margarida,0,0,1,1,0,0,0,0,1,1,0,0
328,292740,Salvador,0,0,0,0,0,0,646,261,226,152,100,111
329,292750,Santa Bárbara,0,0,9,37,8,14,6,1,0,0,0,0
330,292760,Santa Brígida,0,0,0,0,1,3,1,1,0,1,1,0
331,292770,Santa Cruz Cabrália,5,9,33,23,44,35,19,7,2,1,0,0
332,292790,Santa Inês,0,0,0,1,5,6,0,0,1,0,0,0
333,292805,Santa Luzia,0,0,8,17,25,9,0,1,0,2,0,0
334,292810,Santa Maria da Vitória,4,5,12,57,101,72,70,30,15,1,0,0
335,292840,Santa Rita de Cássia,0,1,0,30,121,126,23,5,0,0,0,0
336,292850,Santa Teresinha,1,0,4,4,32,16,33,12,2,3,0,0
337,292800,Santaluz,0,7,51,129,139,66,16,10,4,1,0,1
338,292820,Santana,2,1,1,1,10,7,2,0,0,0,0,0
339,292830,Santanópolis,0,1,9,41,17,16,3,4,1,2,0,0
340,292860,Santo Amaro,0,6,22,20,46,7,5,0,0,0,0,0
341,292870,Santo Antônio de Jesus,14,17,42,81,212,309,177,35,16,10,7,2
342,292880,Santo Estêvão,10,34,30,22,50,68,41,39,24,26,19,8
343,292890,São Desidério,5,2,6,4,10,25,31,16,5,5,5,3
344,292895,São Domingos,1,24,9,63,69,58,3,0,0,0,1,0
345,292910,São Felipe,0,0,1,1,0,2,0,0,0,0,0,0
346,292900,São Félix,5,5,17,18,25,8,11,24,0,0,0,0
347,292905,São Félix do Coribe,0,2,2,25,66,27,6,2,0,0,0,0
348,292920,São Francisco do Conde,2,5,9,11,4,6,1,1,1,2,0,1
349,292925,São Gabriel,4,5,8,11,27,41,9,2,0,0,1,1
350,292930,São Gonçalo dos Campos,4,9,6,16,64,43,13,2,1,3,2,1
351,292935,São José da Vitória,0,1,4,6,10,8,6,2,1,1,0,0
352,292937,São José do Jacuípe,1,0,2,11,79,38,3,0,0,0,0,0
353,292940,São Miguel das Matas,0,0,4,4,11,3,0,0,0,0,0,0
354,292950,São Sebastião do Passé,3,6,8,5,28,30,12,0,2,1,3,0
355,292960,Sapeaçu,1,2,11,1,0,0,0,1,0,0,0,0
356,292970,Sátiro Dias,5,2,4,11,2,3,0,0,0,0,0,0
357,292975,Saubara,0,0,0,6,0,1,0,0,0,0,0,0
358,292980,Saúde,0,0,0,2,3,2,1,0,0,0,0,0
359,292990,Seabra,0,2,40,253,669,286,39,1,0,0,0,1
360,293000,Sebastião Laranjeiras,0,13,53,72,45,26,7,1,3,1,1,1
361,293010,Senhor do Bonfim,33,58,60,144,120,96,47,24,11,9,8,3
362,293020,Sento Sé,0,0,0,0,3,4,0,1,0,1,0,1
363,293015,Serra do Ramalho,0,1,2,0,7,3,0,0,0,0,0,0
364,293030,Serra Dourada,0,0,0,1,0,6,7,3,3,2,0,0
365,293040,Serra Preta,0,1,25,73,4,1,1,0,0,0,0,0
366,293050,Serrinha,7,29,380,822,257,58,11,1,0,0,1,1
367,293060,Serrolândia,1,3,1,41,101,64,17,10,0,1,0,0
368,293070,Simões Filho,21,61,225,177,195,122,107,46,49,31,30,16
369,293075,Sítio do Mato,1,0,0,13,29,65,21,29,11,0,0,0
370,293076,Sítio do Quinto,7,1,6,1,8,1,0,1,0,0,0,0
371,293077,Sobradinho,1,0,0,158,376,70,11,3,1,7,0,1
372,293080,Souto Soares,26,25,64,79,67,27,8,1,0,0,0,0
373,293090,Tabocas do Brejo Velho,0,0,1,0,0,0,0,1,0,0,0,0
374,293100,Tanhaçu,0,3,35,139,121,86,29,13,3,0,0,0
375,293105,Tanque Novo,0,2,0,0,1,0,0,0,0,0,0,0
376,293110,Tanquinho,5,3,6,7,11,22,44,48,47,9,6,0
377,293120,Taperoá,4,0,8,6,30,15,13,3,4,4,2,0
378,293130,Tapiramutá,0,0,3,5,0,0,2,0,1,3,1,0
379,293135,Teixeira de Freitas,89,92,122,96,204,191,68,34,30,15,18,14
380,293140,Teodoro Sampaio,3,9,16,5,11,11,1,0,0,0,0,0
381,293150,Teofilândia,0,0,9,52,36,13,17,0,0,0,0,0
382,293160,Teolândia,0,1,0,1,0,4,0,1,0,0,0,0
383,293170,Terra Nova,2,1,2,3,14,6,2,0,0,0,0,0
384,293180,Tremedal,0,2,2,25,9,9,1,1,0,0,2,0
385,293190,Tucano,2,2,27,123,168,63,18,5,0,1,0,0
386,293200,Uauá,2,0,8,20,30,54,33,3,3,0,0,0
387,293210,Ubaíra,15,40,26,72,70,37,2,2,2,0,0,0
388,293220,Ubaitaba,1,1,1,5,38,18,11,3,1,1,0,1
389,293230,Ubatã,0,1,3,16,56,18,7,4,2,1,1,1
390,293240,Uibaí,1,3,40,395,98,17,1,2,2,0,0,0
391,293245,Umburanas,0,0,2,4,7,31,43,11,1,9,1,1
392,293250,Una,0,3,5,4,10,14,9,5,10,3,8,1
393,293260,Urandi,0,0,1,5,2,0,0,0,0,0,0,0
394,293270,Uruçuca,0,4,39,19,26,16,28,8,2,1,1,0
395,293280,Utinga,1,3,1,26,9,1,3,2,0,0,0,0
396,293290,Valença,9,18,49,34,36,38,5,5,7,1,0,0
397,293300,Valente,181,307,176,229,135,48,27,11,0,0,1,0
398,293305,Várzea da Roça,0,0,7,18,17,27,8,0,0,0,0,0
399,293310,Várzea do Poço,0,0,0,0,0,1,0,0,0,0,0,0
400,293315,Várzea Nova,0,0,1,3,14,22,6,4,2,1,0,3
401,293317,Varzedo,0,3,3,0,1,0,0,0,0,0,0,0
402,293320,Vera Cruz,125,212,105,125,71,26,4,4,7,2,4,0
403,293325,Vereda,0,1,4,0,0,0,0,1,0,0,0,0
404,293330,Vitória da Conquista,42,126,715,0,0,0,636,253,196,97,133,76
405,293340,Wagner,0,1,0,3,39,6,2,1,1,0,1,0
406,293345,Wanderley,1,0,0,0,0,0,0,0,0,0,0,0
407,293350,Wenceslau Guimarães,1,0,0,1,19,20,8,1,1,0,1,0
408,293360,Xique-Xique,0,2,3,2,5,2,1,0,0,4,0,0
