,Codigo,Município,Em Branco,Ignorado,Masculino,Feminino
0,290010,Abaíra,0,0,1,1
1,290020,Abaré,0,0,137,184
2,290030,Acajutiba,0,0,16,29
3,290035,Adustina,0,0,26,14
4,290040,Água Fria,0,0,47,59
5,290060,Aiquara,0,0,2,14
6,290070,Alagoinhas,0,5,520,750
7,290080,Alcobaça,0,0,16,29
8,290090,Almadina,0,0,23,27
9,290100,Amargosa,0,12,615,847
10,290110,Amélia Rodrigues,0,0,19,25
11,290115,América Dourada,0,0,37,41
12,290120,Anagé,0,0,14,12
13,290130,Andaraí,0,0,53,67
14,290135,Andorinha,0,0,26,33
15,290140,Angical,0,0,10,15
16,290150,Anguera,0,0,47,59
17,290160,Antas,0,0,20,24
18,290170,Antônio Cardoso,0,0,25,22
19,290180,Antônio Gonçalves,0,0,40,73
20,290190,Aporá,0,0,9,8
21,290195,Apuarema,0,0,17,51
22,290205,Araças,0,0,7,6
23,290200,Aracatu,0,0,24,32
24,290210,Araci,0,1,161,211
25,290220,Aramari,0,0,2,0
26,290225,Arataca,0,0,1,1
27,290230,Aratuípe,0,0,2,0
28,290240,Aurelino Leal,0,0,7,14
29,290250,Baianópolis,0,0,10,7
30,290260,Baixa Grande,0,0,143,209
31,290265,Banzaê,0,0,1,0
32,290270,Barra,0,0,14,27
33,290280,Barra da Estiva,0,0,12,25
34,290290,Barra do Choça,0,0,23,14
35,290300,Barra do Mendes,0,0,54,57
36,290310,Barra do Rocha,1,0,210,245
37,290320,Barreiras,0,1,425,462
38,290323,Barro Alto,0,0,48,79
39,290330,Barro Preto,0,0,28,28
40,290327,Barrocas,0,2,179,278
41,290340,Belmonte,0,0,3,8
42,290350,Belo Campo,0,0,9,15
43,290360,Biritinga,0,1,191,262
44,290370,Boa Nova,0,0,95,111
45,290380,Boa Vista do Tupim,0,0,39,79
46,290390,Bom Jesus da Lapa,0,0,125,149
47,290395,Bom Jesus da Serra,0,0,13,14
48,290400,Boninal,0,0,8,4
49,290405,Bonito,0,0,11,16
50,290410,Boquira,0,0,164,241
51,290420,Botuporã,0,0,25,45
52,290430,Brejões,0,0,94,160
53,290440,Brejolândia,0,0,20,23
54,290450,Brotas de Macaúbas,0,0,20,21
55,290460,Brumado,0,0,716,802
56,290470,Buerarema,0,0,26,20
57,290480,Caatiba,0,0,27,40
58,290485,Cabaceiras do Paraguaçu,0,0,40,62
59,290490,Cachoeira,0,0,49,80
60,290500,Caculé,0,0,120,164
61,290510,Caém,0,0,6,4
62,290515,Caetanos,0,0,34,54
63,290520,Caetité,0,0,191,243
64,290530,Cafarnaum,0,0,10,17
65,290540,Cairu,0,0,47,49
66,290550,Caldeirão Grande,0,0,14,22
67,290560,Camacan,0,0,69,85
68,290570,Camaçari,0,13,482,498
69,290580,Camamu,0,0,34,56
70,290590,Campo Alegre de Lourdes,0,0,1,2
71,290600,Campo Formoso,0,0,155,189
72,290610,Canápolis,0,0,23,32
73,290620,Canarana,0,0,77,121
74,290630,Canavieiras,0,0,46,73
75,290640,Candeal,0,0,7,10
76,290650,Candeias,0,2,287,315
77,290660,Candiba,0,0,10,9
78,290670,Cândido Sales,0,0,159,232
79,290680,Cansanção,0,0,65,79
80,290682,Canudos,0,0,1,0
81,290685,Capela do Alto Alegre,0,0,7,7
82,290687,Capim Grosso,0,25,137,181
83,290689,Caraíbas,0,0,23,21
84,290690,Caravelas,0,0,51,60
85,290700,Cardeal da Silva,0,0,9,4
86,290710,Carinhanha,0,0,50,60
87,290720,Casa Nova,0,0,109,193
88,290730,Castro Alves,0,0,11,32
89,290740,Catolândia,0,0,0,1
90,290750,Catu,0,0,135,176
91,290755,Caturama,0,0,10,17
92,290760,Central,0,0,39,50
93,290770,Chorrochó,0,0,9,6
94,290780,Cícero Dantas,0,0,35,38
95,290790,Cipó,0,0,26,26
96,290800,Coaraci,0,0,21,34
97,290810,Cocos,0,0,1,0
98,290820,Conceição da Feira,0,0,260,327
99,290830,Conceição do Almeida,0,0,81,130
100,290840,Conceição do Coité,0,0,307,380
101,290850,Conceição do Jacuípe,0,0,305,339
102,290860,Conde,0,0,18,20
103,290870,Condeúba,0,0,114,143
104,290880,Contendas do Sincorá,0,0,48,79
105,290890,Coração de Maria,0,0,156,194
106,290900,Cordeiros,0,0,2,2
107,290910,Coribe,0,0,91,84
108,290920,Coronel João Sá,0,0,31,57
109,290930,Correntina,0,0,161,161
110,290940,Cotegipe,0,0,28,48
111,290950,Cravolândia,0,0,29,36
112,290960,Crisópolis,0,0,7,5
113,290970,Cristópolis,0,0,6,6
114,290980,Cruz das Almas,0,1,303,428
115,290990,Curaçá,1,0,99,144
116,291000,Dário Meira,0,0,46,52
117,291005,Dias d'Ávila,0,0,61,85
118,291010,Dom Basílio,0,0,47,48
119,291020,Dom Macedo Costa,0,0,14,17
120,291030,Elísio Medrado,0,0,10,14
121,291040,Encruzilhada,0,0,62,104
122,291050,Entre Rios,0,3,81,122
123,290050,Érico Cardoso,0,0,26,51
124,291060,Esplanada,0,5,92,111
125,291070,Euclides da Cunha,0,0,208,193
126,291072,Eunápolis,0,0,406,414
127,291075,Fátima,0,0,77,107
128,291077,Feira da Mata,0,0,5,7
129,291080,Feira de Santana,0,4,0,0
130,291085,Filadélfia,0,0,20,51
131,291090,Firmino Alves,0,0,38,52
132,291100,Floresta Azul,0,0,5,5
133,291110,Formosa do Rio Preto,0,0,1,0
134,291120,Gandu,0,0,103,164
135,291125,Gavião,0,0,14,28
136,291130,Gentio do Ouro,0,0,4,9
137,291140,Glória,0,0,24,16
138,291150,Gongogi,0,0,7,11
139,291160,Governador Mangabeira,0,1,70,95
140,291165,Guajeru,0,0,7,12
141,291170,Guanambi,0,0,257,382
142,291180,Guaratinga,0,0,9,9
143,291185,Heliópolis,0,0,8,17
144,291190,Iaçu,0,0,94,207
145,291200,Ibiassucê,0,0,135,164
146,291210,Ibicaraí,0,1,62,70
147,291220,Ibicoara,0,0,6,6
148,291230,Ibicuí,0,0,73,92
149,291240,Ibipeba,0,0,42,74
150,291250,Ibipitanga,0,0,115,169
151,291260,Ibiquera,0,0,42,39
152,291270,Ibirapitanga,0,0,36,48
153,291280,Ibirapuã,0,0,14,31
154,291290,Ibirataia,0,0,134,177
155,291300,Ibitiara,0,0,26,38
156,291310,Ibititá,0,0,52,65
157,291320,Ibotirama,0,0,34,53
158,291330,Ichu,1,1,46,43
159,291340,Igaporã,0,0,2,4
160,291345,Igrapiúna,0,0,3,4
161,291350,Iguaí,0,2,168,189
162,291360,Ilhéus,1,0,253,325
163,291370,Inhambupe,0,0,113,169
164,291380,Ipecaetá,0,0,14,34
165,291390,Ipiaú,0,0,399,499
166,291400,Ipirá,0,0,22,26
167,291410,Ipupiara,0,0,30,41
168,291420,Irajuba,0,0,91,129
169,291430,Iramaia,0,0,66,61
170,291440,Iraquara,0,0,270,463
171,291450,Irará,0,0,226,371
172,291460,Irecê,0,0,279,414
173,291465,Itabela,0,0,5,9
174,291470,Itaberaba,1,3,0,0
175,291480,Itabuna,0,5,460,552
176,291490,Itacaré,0,0,154,192
177,291500,Itaeté,0,0,136,145
178,291510,Itagi,0,0,4,6
179,291520,Itagibá,0,1,95,112
180,291530,Itagimirim,0,0,31,24
181,291535,Itaguaçu da Bahia,0,0,17,26
182,291540,Itaju do Colônia,0,0,3,5
183,291550,Itajuípe,0,0,56,56
184,291560,Itamaraju,0,0,77,82
185,291570,Itamari,0,0,12,16
186,291580,Itambé,0,0,51,83
187,291590,Itanagra,0,0,0,3
188,291600,Itanhém,0,1,258,334
189,291610,Itaparica,0,0,30,46
190,291620,Itapé,0,0,5,7
191,291630,Itapebi,0,0,7,8
192,291640,Itapetinga,0,0,198,243
193,291650,Itapicuru,0,1,81,95
194,291660,Itapitanga,0,0,1,0
195,291670,Itaquara,0,0,58,98
196,291680,Itarantim,0,0,13,17
197,291685,Itatim,0,0,26,33
198,291690,Itiruçu,0,0,58,91
199,291700,Itiúba,0,0,20,40
200,291710,Itororó,0,0,26,44
201,291720,Ituaçu,0,0,36,76
202,291730,Ituberá,0,0,6,7
203,291733,Iuiú,0,0,3,0
204,291735,Jaborandi,0,0,134,205
205,291740,Jacaraci,0,0,248,346
206,291750,Jacobina,0,1,352,472
207,291760,Jaguaquara,0,1,960,0
208,291770,Jaguarari,0,0,139,127
209,291780,Jaguaripe,0,0,3,2
210,291790,Jandaíra,0,0,4,3
211,291800,Jequié,0,7,0,0
212,291810,Jeremoabo,0,0,39,49
213,291820,Jiquiriçá,0,0,9,5
214,291830,Jitaúna,0,0,7,6
215,291835,João Dourado,0,0,23,27
216,291840,Juazeiro,0,0,870,0
217,291850,Jussara,0,0,21,32
218,291855,Jussari,0,0,13,13
219,291860,Jussiape,0,0,25,41
220,291870,Lafaiete Coutinho,0,0,40,66
221,291875,Lagoa Real,0,0,73,76
222,291880,Laje,0,0,50,70
223,291890,Lajedão,0,0,2,2
224,291900,Lajedinho,0,0,4,5
225,291905,Lajedo do Tabocal,0,0,13,21
226,291910,Lamarão,0,0,96,129
227,291915,Lapão,0,0,111,160
228,291920,Lauro de Freitas,0,0,261,322
229,291930,Lençóis,0,6,59,96
230,291940,Licínio de Almeida,0,0,39,43
231,291950,Livramento de Nossa Senhora,0,0,220,227
232,291955,Luís Eduardo Magalhães,0,0,102,128
233,291960,Macajuba,0,0,60,91
234,291970,Macarani,0,0,66,85
235,291980,Macaúbas,0,0,101,160
236,291992,Madre de Deus,0,0,25,23
237,291995,Maetinga,0,0,2,5
238,292000,Maiquinique,0,0,56,37
239,292010,Mairi,0,0,16,23
240,292020,Malhada,0,0,6,10
241,292030,Malhada de Pedras,0,0,25,29
242,292040,Manoel Vitorino,0,0,145,192
243,292050,Maracás,0,0,121,118
244,292060,Maragogipe,0,0,110,142
245,292070,Maraú,0,0,78,66
246,292080,Marcionílio Souza,0,0,217,256
247,292090,Mascote,0,0,19,22
248,292100,Mata de São João,0,0,41,66
249,292110,Medeiros Neto,0,0,111,195
250,292120,Miguel Calmon,0,0,47,51
251,292130,Milagres,0,0,45,64
252,292140,Mirangaba,0,0,22,39
253,292145,Mirante,0,0,41,49
254,292150,Monte Santo,0,0,2,5
255,292160,Morpará,1,0,107,96
256,292170,Morro do Chapéu,0,2,108,167
257,292180,Mortugaba,0,0,4,10
258,292200,Mucuri,0,0,82,93
259,292205,Mulungu do Morro,0,0,42,72
260,292210,Mundo Novo,0,0,7,13
261,292220,Muniz Ferreira,0,0,3,2
262,292230,Muritiba,0,0,40,42
263,292240,Mutuípe,0,0,15,22
264,292250,Nazaré,0,0,8,6
265,292260,Nilo Peçanha,0,0,56,41
266,292265,Nordestina,0,0,7,17
267,292270,Nova Canaã,0,0,133,169
268,292273,Nova Fátima,0,0,89,135
269,292275,Nova Ibiá,0,0,42,65
270,292280,Nova Itarana,0,0,41,60
271,292285,Nova Redenção,0,0,108,119
272,292290,Nova Soure,0,0,53,74
273,292300,Nova Viçosa,0,0,68,89
274,292303,Novo Horizonte,0,0,5,8
275,292305,Novo Triunfo,0,0,7,2
276,292310,Olindina,0,0,21,27
277,292320,Oliveira dos Brejinhos,0,0,73,107
278,292330,Ouriçangas,0,0,66,85
279,292335,Ourolândia,0,0,102,107
280,292340,Palmas de Monte Alto,0,0,31,38
281,292350,Palmeiras,0,0,92,85
282,292360,Paramirim,0,0,45,57
283,292370,Paratinga,0,1,226,318
284,292380,Paripiranga,0,0,20,40
285,292390,Pau Brasil,0,0,3,3
286,292400,Paulo Afonso,0,0,715,0
287,292405,Pé de Serra,0,0,126,148
288,292410,Pedrão,0,0,19,29
289,292420,Pedro Alexandre,0,0,0,1
290,292430,Piatã,0,0,1,0
291,292440,Pilão Arcado,0,0,1,2
292,292450,Pindaí,0,0,4,2
293,292460,Pindobaçu,0,0,22,32
294,292465,Pintadas,0,0,3,7
295,292467,Piraí do Norte,0,0,5,7
296,292470,Piripá,0,1,119,149
297,292480,Piritiba,0,0,27,48
298,292490,Planaltino,0,0,1,5
299,292500,Planalto,0,0,37,82
300,292510,Poções,0,0,28,44
301,292520,Pojuca,0,0,179,229
302,292525,Ponto Novo,0,0,17,26
303,292530,Porto Seguro,0,2,251,350
304,292540,Potiraguá,0,0,2,2
305,292550,Prado,0,0,30,53
306,292560,Presidente Dutra,0,0,368,441
307,292570,Presidente Jânio Quadros,0,0,16,26
308,292575,Presidente Tancredo Neves,0,0,20,25
309,292580,Queimadas,0,0,6,10
310,292590,Quijingue,0,0,60,84
311,292593,Quixabeira,0,0,55,122
312,292595,Rafael Jambeiro,0,0,34,37
313,292600,Remanso,0,0,25,28
314,292610,Retirolândia,0,0,21,30
315,292620,Riachão das Neves,0,1,39,48
316,292630,Riachão do Jacuípe,0,0,90,100
317,292640,Riacho de Santana,0,0,42,52
318,292650,Ribeira do Amparo,0,0,0,1
319,292660,Ribeira do Pombal,0,0,205,216
320,292665,Ribeirão do Largo,0,0,33,43
321,292670,Rio de Contas,0,0,11,11
322,292680,Rio do Antônio,0,0,83,104
323,292690,Rio do Pires,0,0,50,79
324,292700,Rio Real,0,0,213,226
325,292710,Rodelas,0,0,5,3
326,292720,Ruy Barbosa,0,0,16,34
327,292730,Salinas da Margarida,0,0,3,1
328,292740,Salvador,3,32,0,0
329,292750,Santa Bárbara,0,0,30,45
330,292760,Santa Brígida,0,0,5,3
331,292770,Santa Cruz Cabrália,0,0,101,77
332,292790,Santa Inês,0,0,6,7
333,292805,Santa Luzia,0,0,21,41
334,292810,Santa Maria da Vitória,0,0,180,187
335,292840,Santa Rita de Cássia,0,1,119,186
336,292850,Santa Teresinha,0,0,36,71
337,292800,Santaluz,0,0,186,238
338,292820,Santana,0,0,8,16
339,292830,Santanópolis,0,0,37,57
340,292860,Santo Amaro,0,0,42,64
341,292870,Santo Antônio de Jesus,0,1,398,523
342,292880,Santo Estêvão,0,0,184,187
343,292890,São Desidério,0,0,52,65
344,292895,São Domingos,0,0,94,134
345,292910,São Felipe,0,0,1,3
346,292900,São Félix,0,0,44,69
347,292905,São Félix do Coribe,0,0,63,67
348,292920,São Francisco do Conde,0,0,24,19
349,292925,São Gabriel,0,0,45,64
350,292930,São Gonçalo dos Campos,0,0,90,74
351,292935,São José da Vitória,0,0,19,20
352,292937,São José do Jacuípe,0,0,59,75
353,292940,São Miguel das Matas,0,0,6,16
354,292950,São Sebastião do Passé,0,0,52,46
355,292960,Sapeaçu,0,0,3,13
356,292970,Sátiro Dias,0,0,19,8
357,292975,Saubara,0,0,2,5
358,292980,Saúde,0,0,5,3
359,292990,Seabra,0,0,547,744
360,293000,Sebastião Laranjeiras,0,0,93,130
361,293010,Senhor do Bonfim,0,0,272,341
362,293020,Sento Sé,0,0,6,4
363,293015,Serra do Ramalho,0,0,7,6
364,293030,Serra Dourada,0,0,8,14
365,293040,Serra Preta,0,0,46,59
366,293050,Serrinha,0,0,708,859
367,293060,Serrolândia,0,0,108,131
368,293070,Simões Filho,0,0,541,539
369,293075,Sítio do Mato,0,0,55,114
370,293076,Sítio do Quinto,0,0,14,11
371,293077,Sobradinho,0,0,286,342
372,293080,Souto Soares,0,0,119,178
373,293090,Tabocas do Brejo Velho,0,0,1,1
374,293100,Tanhaçu,0,0,175,254
375,293105,Tanque Novo,0,0,0,3
376,293110,Tanquinho,0,1,96,111
377,293120,Taperoá,0,0,43,46
378,293130,Tapiramutá,0,0,8,7
379,293135,Teixeira de Freitas,0,0,415,558
380,293140,Teodoro Sampaio,0,0,20,36
381,293150,Teofilândia,0,0,58,69
382,293160,Teolândia,0,0,3,4
383,293170,Terra Nova,0,0,14,16
384,293180,Tremedal,0,0,20,31
385,293190,Tucano,0,0,168,241
386,293200,Uauá,0,0,83,70
387,293210,Ubaíra,0,0,114,152
388,293220,Ubaitaba,0,1,31,49
389,293230,Ubatã,0,0,56,54
390,293240,Uibaí,0,0,251,308
391,293245,Umburanas,0,0,42,68
392,293250,Una,0,1,36,35
393,293260,Urandi,0,0,5,3
394,293270,Uruçuca,0,0,65,79
395,293280,Utinga,0,0,19,27
396,293290,Valença,0,0,93,109
397,293300,Valente,0,0,513,602
398,293305,Várzea da Roça,0,0,31,46
399,293310,Várzea do Poço,0,0,1,0
400,293315,Várzea Nova,0,0,27,29
401,293317,Varzedo,0,0,3,4
402,293320,Vera Cruz,0,0,286,399
403,293325,Vereda,0,0,5,1
404,293330,Vitória da Conquista,0,10,0,0
405,293340,Wagner,0,0,29,25
406,293345,Wanderley,0,0,1,0
407,293350,Wenceslau Guimarães,0,0,28,24
408,293360,Xique-Xique,0,0,10,9
