,Codigo,Município,2021
0,290010,Abaíra,1
1,290020,Abaré,2
2,290030,Acajutiba,3
3,290035,Adustina,9
4,290040,Água Fria,1
5,290060,Aiquara,9
6,290070,Alagoinhas,92
7,290080,Alcobaça,3
8,290100,Amargosa,4
9,290110,Amélia Rodrigues,1
10,290115,América Dourada,43
11,290120,Anagé,2
12,290130,Andaraí,2
13,290135,Andorinha,5
14,290140,Angical,486
15,290160,Antas,2
16,290170,Antônio Cardoso,13
17,290180,Antônio Gonçalves,1
18,290195,Apuarema,4
19,290200,Aracatu,5
20,290210,Araci,53
21,290240,Aurelino Leal,5
22,290250,Baianópolis,68
23,290270,Barra,94
24,290280,Barra da Estiva,4
25,290290,Barra do Choça,13
26,290300,Barra do Mendes,221
27,290310,Barra do Rocha,7
28,290320,Barreiras,6642
29,290323,Barro Alto,28
30,290330,Barro Preto,4
31,290327,Barrocas,3
32,290340,Belmonte,5
33,290350,Belo Campo,2
34,290360,Biritinga,1
35,290370,Boa Nova,5
36,290380,Boa Vista do Tupim,1
37,290390,Bom Jesus da Lapa,594
38,290395,Bom Jesus da Serra,1
39,290405,Bonito,4
40,290410,Boquira,18
41,290420,Botuporã,56
42,290430,Brejões,16
43,290440,Brejolândia,3
44,290450,Brotas de Macaúbas,325
45,290460,Brumado,56
46,290470,Buerarema,13
47,290475,Buritirama,11
48,290480,Caatiba,4
49,290490,Cachoeira,2
50,290500,Caculé,3
51,290510,Caém,5
52,290515,Caetanos,9
53,290520,Caetité,12
54,290530,Cafarnaum,84
55,290540,Cairu,1
56,290560,Camacan,8
57,290570,Camaçari,224
58,290580,Camamu,4
59,290590,Campo Alegre de Lourdes,12
60,290600,Campo Formoso,15
61,290610,Canápolis,77
62,290620,Canarana,182
63,290630,Canavieiras,30
64,290640,Candeal,4
65,290650,Candeias,52
66,290660,Candiba,12
67,290670,Cândido Sales,19
68,290680,Cansanção,4
69,290685,Capela do Alto Alegre,2
70,290687,Capim Grosso,1
71,290689,Caraíbas,11
72,290690,Caravelas,34
73,290710,Carinhanha,293
74,290720,Casa Nova,11
75,290730,Castro Alves,2
76,290740,Catolândia,49
77,290750,Catu,21
78,290755,Caturama,12
79,290760,Central,9
80,290780,Cícero Dantas,6
81,290800,Coaraci,282
82,290810,Cocos,46
83,290820,Conceição da Feira,5
84,290830,Conceição do Almeida,5
85,290840,Conceição do Coité,14
86,290850,Conceição do Jacuípe,10
87,290860,Conde,4
88,290870,Condeúba,6
89,290880,Contendas do Sincorá,5
90,290890,Coração de Maria,3
91,290900,Cordeiros,3
92,290910,Coribe,166
93,290920,Coronel João Sá,27
94,290930,Correntina,556
95,290940,Cotegipe,177
96,290970,Cristópolis,65
97,290980,Cruz das Almas,12
98,290990,Curaçá,8
99,291000,Dário Meira,128
100,291005,Dias d'Ávila,25
101,291010,Dom Basílio,10
102,291030,Elísio Medrado,3
103,291040,Encruzilhada,8
104,290050,Érico Cardoso,2
105,291060,Esplanada,10
106,291070,Euclides da Cunha,4
107,291072,Eunápolis,18
108,291075,Fátima,4
109,291077,Feira da Mata,67
110,291080,Feira de Santana,729
111,291085,Filadélfia,1
112,291110,Formosa do Rio Preto,861
113,291120,Gandu,54
114,291130,Gentio do Ouro,19
115,291140,Glória,1
116,291150,Gongogi,1
117,291160,Governador Mangabeira,6
118,291165,Guajeru,1
119,291170,Guanambi,1744
120,291180,Guaratinga,1
121,291185,Heliópolis,1
122,291190,Iaçu,8
123,291200,Ibiassucê,1
124,291210,Ibicaraí,6
125,291220,Ibicoara,6
126,291230,Ibicuí,14
127,291240,Ibipeba,50
128,291250,Ibipitanga,21
129,291270,Ibirapitanga,4
130,291290,Ibirataia,12
131,291300,Ibitiara,13
132,291310,Ibititá,4
133,291320,Ibotirama,603
134,291330,Ichu,2
135,291340,Igaporã,164
136,291350,Iguaí,56
137,291360,Ilhéus,126
138,291370,Inhambupe,18
139,291380,Ipecaetá,2
140,291390,Ipiaú,176
141,291400,Ipirá,5
142,291410,Ipupiara,193
143,291440,Iraquara,3
144,291450,Irará,2
145,291460,Irecê,376
146,291465,Itabela,5
147,291470,Itaberaba,155
148,291480,Itabuna,649
149,291490,Itacaré,5
150,291510,Itagi,7
151,291520,Itagibá,180
152,291535,Itaguaçu da Bahia,34
153,291550,Itajuípe,162
154,291560,Itamaraju,207
155,291570,Itamari,12
156,291580,Itambé,12
157,291590,Itanagra,1
158,291600,Itanhém,1
159,291610,Itaparica,4
160,291620,Itapé,5
161,291630,Itapebi,27
162,291640,Itapetinga,217
163,291650,Itapicuru,12
164,291660,Itapitanga,3
165,291670,Itaquara,1
166,291680,Itarantim,4
167,291685,Itatim,9
168,291690,Itiruçu,60
169,291700,Itiúba,2
170,291710,Itororó,128
171,291720,Ituaçu,4
172,291730,Ituberá,6
173,291733,Iuiú,141
174,291735,Jaborandi,181
175,291740,Jacaraci,12
176,291750,Jacobina,1168
177,291760,Jaguaquara,272
178,291770,Jaguarari,4
179,291790,Jandaíra,4
180,291800,Jequié,332
181,291810,Jeremoabo,4
182,291830,Jitaúna,1
183,291835,João Dourado,43
184,291840,Juazeiro,145
185,291845,Jucuruçu,1
186,291850,Jussara,132
187,291855,Jussari,3
188,291870,Lafaiete Coutinho,1
189,291875,Lagoa Real,4
190,291880,Laje,1
191,291900,Lajedinho,1
192,291905,Lajedo do Tabocal,3
193,291915,Lapão,43
194,291920,Lauro de Freitas,59
195,291930,Lençóis,5
196,291950,Livramento de Nossa Senhora,17
197,291955,Luís Eduardo Magalhães,4329
198,291960,Macajuba,3
199,291970,Macarani,81
200,291980,Macaúbas,533
201,291992,Madre de Deus,13
202,291995,Maetinga,1
203,292000,Maiquinique,6
204,292010,Mairi,2
205,292020,Malhada,166
206,292030,Malhada de Pedras,4
207,292040,Manoel Vitorino,9
208,292045,Mansidão,256
209,292050,Maracás,32
210,292060,Maragogipe,11
211,292080,Marcionílio Souza,1
212,292100,Mata de São João,3
213,292105,Matina,196
214,292120,Miguel Calmon,82
215,292140,Mirangaba,10
216,292145,Mirante,5
217,292160,Morpará,16
218,292170,Morro do Chapéu,86
219,292180,Mortugaba,2
220,292200,Mucuri,254
221,292205,Mulungu do Morro,8
222,292210,Mundo Novo,1
223,292225,Muquém de São Francisco,325
224,292230,Muritiba,9
225,292240,Mutuípe,1
226,292265,Nordestina,11
227,292270,Nova Canaã,565
228,292273,Nova Fátima,3
229,292275,Nova Ibiá,3
230,292280,Nova Itarana,2
231,292290,Nova Soure,5
232,292300,Nova Viçosa,13
233,292303,Novo Horizonte,11
234,292305,Novo Triunfo,1
235,292320,Oliveira dos Brejinhos,135
236,292330,Ouriçangas,1
237,292335,Ourolândia,365
238,292340,Palmas de Monte Alto,46
239,292350,Palmeiras,1
240,292360,Paramirim,9
241,292370,Paratinga,164
242,292380,Paripiranga,1
243,292390,Pau Brasil,5
244,292400,Paulo Afonso,65
245,292405,Pé de Serra,4
246,292440,Pilão Arcado,5
247,292450,Pindaí,74
248,292460,Pindobaçu,2
249,292465,Pintadas,2
250,292470,Piripá,10
251,292490,Planaltino,2
252,292500,Planalto,13
253,292510,Poções,40
254,292520,Pojuca,333
255,292525,Ponto Novo,3
256,292530,Porto Seguro,105
257,292540,Potiraguá,6
258,292550,Prado,13
259,292560,Presidente Dutra,44
260,292570,Presidente Jânio Quadros,12
261,292575,Presidente Tancredo Neves,2
262,292580,Queimadas,2
263,292590,Quijingue,7
264,292595,Rafael Jambeiro,4
265,292600,Remanso,4
266,292610,Retirolândia,1
267,292620,Riachão das Neves,117
268,292630,Riachão do Jacuípe,16
269,292640,Riacho de Santana,353
270,292660,Ribeira do Pombal,26
271,292665,Ribeirão do Largo,4
272,292670,Rio de Contas,5
273,292680,Rio do Antônio,1
274,292690,Rio do Pires,115
275,292700,Rio Real,63
276,292710,Rodelas,5
277,292720,Ruy Barbosa,434
278,292740,Salvador,1015
279,292750,Santa Bárbara,2
280,292760,Santa Brígida,10
281,292770,Santa Cruz Cabrália,11
282,292805,Santa Luzia,56
283,292810,Santa Maria da Vitória,737
284,292840,Santa Rita de Cássia,500
285,292850,Santa Teresinha,3
286,292800,Santaluz,8
287,292820,Santana,211
288,292830,Santanópolis,5
289,292860,Santo Amaro,2
290,292870,Santo Antônio de Jesus,20
291,292880,Santo Estêvão,42
292,292890,São Desidério,390
293,292910,São Felipe,1
294,292900,São Félix,1
295,292905,São Félix do Coribe,213
296,292920,São Francisco do Conde,8
297,292925,São Gabriel,16
298,292930,São Gonçalo dos Campos,7
299,292935,São José da Vitória,9
300,292937,São José do Jacuípe,1
301,292950,São Sebastião do Passé,13
302,292960,Sapeaçu,16
303,292975,Saubara,2
304,292980,Saúde,1
305,292990,Seabra,31
306,293000,Sebastião Laranjeiras,43
307,293010,Senhor do Bonfim,30
308,293020,Sento Sé,2
309,293015,Serra do Ramalho,177
310,293030,Serra Dourada,144
311,293050,Serrinha,7
312,293060,Serrolândia,12
313,293070,Simões Filho,57
314,293075,Sítio do Mato,34
315,293076,Sítio do Quinto,1
316,293077,Sobradinho,5
317,293080,Souto Soares,34
318,293090,Tabocas do Brejo Velho,1
319,293100,Tanhaçu,1
320,293110,Tanquinho,6
321,293120,Taperoá,10
322,293130,Tapiramutá,3
323,293135,Teixeira de Freitas,171
324,293140,Teodoro Sampaio,6
325,293150,Teofilândia,1
326,293160,Teolândia,10
327,293170,Terra Nova,11
328,293190,Tucano,5
329,293200,Uauá,1
330,293210,Ubaíra,32
331,293220,Ubaitaba,16
332,293230,Ubatã,3
333,293240,Uibaí,5
334,293245,Umburanas,185
335,293250,Una,413
336,293260,Urandi,24
337,293270,Uruçuca,12
338,293280,Utinga,3
339,293290,Valença,18
340,293300,Valente,13
341,293305,Várzea da Roça,1
342,293315,Várzea Nova,344
343,293320,Vera Cruz,23
344,293325,Vereda,10
345,293330,Vitória da Conquista,767
346,293340,Wagner,7
347,293345,Wanderley,1
348,293350,Wenceslau Guimarães,2
349,293360,Xique-Xique,97
