,Município,<1 Ano,1-4,5-9,10-14,15-19,20-34,35-49,50-64,65-79,80 e+
0,Abaré,0,0,0,0,0,0,1,0,0,0
1,Adustina,0,0,0,1,0,0,0,0,1,0
2,Aiquara,0,0,0,0,1,1,0,0,0,0
3,Alagoinhas,0,0,0,0,0,0,2,0,0,0
4,Alcobaça,1,1,14,16,30,91,75,52,27,3
5,Amargosa,0,0,0,0,0,1,2,0,0,0
6,Amélia Rodrigues,0,0,0,0,0,1,0,0,0,0
7,América Dourada,0,0,0,0,0,1,0,0,0,0
8,Andorinha,0,0,0,0,0,0,0,1,0,0
9,Angical,0,0,0,0,0,0,2,1,0,0
10,Antônio Cardoso,1,0,0,0,0,0,0,0,0,0
11,Araci,0,0,1,0,0,3,0,0,0,0
12,Arataca,0,0,0,0,0,0,0,0,0,1
13,Baixa Grande,1,2,3,7,14,29,34,27,15,2
14,Banzaê,0,0,0,0,0,0,0,1,0,0
15,Barra,0,0,0,1,0,1,0,0,0,0
16,Barra do Choça,0,0,0,0,0,1,0,1,0,0
17,Barra do Mendes,0,0,0,0,0,0,1,1,0,0
18,Barreiras,0,1,1,3,6,19,31,10,2,1
19,Barro Preto,0,0,1,0,0,1,3,2,0,0
20,Belmonte,2,0,0,1,1,7,4,5,2,1
21,Boa Vista do Tupim,0,0,0,1,0,0,2,0,0,0
22,Bom Jesus da Lapa,0,0,0,0,0,1,0,2,0,0
23,Boquira,2,0,0,0,0,0,2,0,0,0
24,Botuporã,0,0,0,0,0,4,3,0,1,0
25,Brotas de Macaúbas,0,0,1,0,1,0,0,0,0,0
26,Brumado,1,0,0,0,0,1,0,2,0,0
27,Buerarema,0,0,0,0,1,1,4,2,0,0
28,Buritirama,0,0,0,1,0,0,0,0,0,0
29,Caatiba,0,0,0,0,0,1,2,0,0,0
30,Caém,0,0,0,0,0,1,2,0,1,0
31,Caetité,1,0,0,0,0,1,1,0,0,0
32,Cafarnaum,1,0,0,0,0,2,0,0,0,0
33,Caldeirão Grande,0,0,0,0,0,1,0,0,0,0
34,Camacan,0,0,0,1,2,1,0,0,0,0
35,Camaçari,0,1,1,0,1,15,12,8,2,0
36,Campo Alegre de Lourdes,0,0,0,0,0,0,1,0,0,0
37,Campo Formoso,1,0,0,1,0,0,2,0,0,0
38,Canarana,0,0,0,0,0,0,1,0,1,0
39,Canavieiras,0,1,0,0,2,4,4,5,2,1
40,Candeal,0,0,0,0,0,0,0,1,0,0
41,Candeias,1,0,0,0,1,4,3,1,0,1
42,Cândido Sales,3,1,10,4,9,21,26,18,11,2
43,Cansanção,0,1,0,0,0,4,0,1,0,0
44,Capim Grosso,0,0,0,0,0,0,1,0,0,0
45,Caravelas,2,0,8,11,12,29,55,23,11,4
46,Casa Nova,0,0,1,0,0,2,1,0,0,0
47,Catu,0,0,0,0,0,0,0,1,0,0
48,Coaraci,1,0,1,0,1,6,6,6,3,3
49,Conceição do Almeida,0,0,0,1,0,0,0,0,0,0
50,Conde,0,2,0,2,0,2,11,4,2,0
51,Condeúba,0,0,0,0,0,0,1,0,0,0
52,Coração de Maria,0,0,0,0,0,0,1,0,0,0
53,Coronel João Sá,0,0,0,0,0,0,1,0,1,0
54,Cruz das Almas,0,0,0,0,0,2,0,0,0,0
55,Curaçá,0,0,0,0,0,0,0,2,0,0
56,Dias d'Ávila,1,0,1,0,3,7,5,3,5,0
57,Encruzilhada,0,0,0,0,0,0,1,1,0,0
58,Entre Rios,0,0,0,0,0,1,0,0,0,0
59,Érico Cardoso,0,0,0,0,0,0,0,1,0,0
60,Euclides da Cunha,0,0,0,0,0,0,1,1,1,0
61,Eunápolis,26,70,161,216,176,565,432,315,145,29
62,Feira de Santana,2,4,3,5,10,57,86,66,39,4
63,Filadélfia,0,0,0,0,1,0,0,1,0,0
64,Floresta Azul,0,0,0,0,0,0,0,1,1,0
65,Formosa do Rio Preto,0,0,1,0,0,0,0,0,0,0
66,Gandu,0,0,0,0,0,0,1,1,0,0
67,Glória,0,0,0,0,1,1,3,0,0,0
68,Gongogi,6,3,8,11,13,36,33,27,28,4
69,Guanambi,0,0,0,0,0,1,0,1,0,0
70,Guaratinga,0,0,0,0,0,2,3,1,1,0
71,Heliópolis,0,0,0,0,0,0,0,1,0,0
72,Iaçu,0,0,0,0,0,0,0,1,0,0
73,Ibicaraí,0,0,0,0,0,3,0,1,1,0
74,Ibicoara,0,0,0,0,0,1,0,0,0,0
75,Ibicuí,0,0,0,0,0,1,0,0,0,0
76,Ibipitanga,0,0,0,0,0,1,0,0,0,0
77,Ibirapitanga,0,0,0,0,0,0,4,2,1,0
78,Ibirapuã,1,2,7,8,19,43,47,46,22,8
79,Ibotirama,0,0,0,0,0,0,2,0,0,0
80,Ilhéus,0,3,3,9,8,10,10,10,4,1
81,Inhambupe,0,0,1,0,0,0,0,0,0,0
82,Ipecaetá,7,4,5,10,19,49,41,24,13,4
83,Ipiaú,0,0,0,0,0,2,2,2,0,0
84,Ipirá,0,0,0,0,1,0,1,0,0,0
85,Ipupiara,0,0,0,0,0,0,0,2,0,1
86,Iraquara,0,0,0,0,1,2,2,3,0,0
87,Irecê,0,0,0,0,0,1,2,1,0,0
88,Itabela,1,3,0,3,8,20,18,11,9,2
89,Itaberaba,0,0,0,0,0,5,1,1,0,0
90,Itabuna,3,1,1,5,15,64,32,25,21,3
91,Itacaré,0,0,0,0,2,2,3,1,1,0
92,Itagibá,0,0,0,0,1,0,0,0,0,0
93,Itagimirim,1,1,4,10,7,31,12,13,6,2
94,Itaju do Colônia,0,0,0,0,0,0,1,1,0,0
95,Itajuípe,0,0,0,0,0,1,0,3,0,0
96,Itamaraju,8,8,18,30,33,136,131,83,41,12
97,Itanhém,0,0,0,1,2,2,2,0,0,1
98,Itaparica,0,0,0,0,0,0,1,0,0,0
99,Itapé,0,0,0,0,0,1,1,0,0,0
100,Itapebi,0,2,2,12,6,17,18,24,8,3
101,Itapetinga,0,0,0,0,0,0,3,0,1,1
102,Itapicuru,0,1,0,0,1,1,1,0,0,0
103,Itapitanga,0,0,0,0,0,0,1,0,0,0
104,Itarantim,9,12,27,61,59,162,133,111,79,21
105,Itatim,0,0,1,0,0,0,0,0,0,0
106,Itiúba,0,0,0,0,0,0,2,0,0,0
107,Itororó,0,0,0,0,1,0,1,0,0,0
108,Ituaçu,1,0,0,0,1,9,7,3,2,0
109,Ituberá,0,0,0,0,0,1,1,0,0,0
110,Iuiú,0,0,0,0,0,1,0,0,0,0
111,Jaborandi,0,0,0,0,0,0,3,0,0,0
112,Jacaraci,1,0,0,1,0,0,0,0,0,0
113,Jacobina,0,0,0,0,1,0,0,0,0,0
114,Jaguaquara,0,0,0,0,0,2,0,1,0,0
115,Jaguarari,0,0,0,0,0,0,1,1,1,0
116,Jandaíra,0,0,0,0,0,1,1,0,0,0
117,Jequié,0,0,0,0,0,2,2,1,0,0
118,João Dourado,0,1,0,0,0,0,0,0,0,0
119,Juazeiro,1,0,1,1,1,2,3,2,1,0
120,Jussari,0,0,0,0,0,2,1,1,0,0
121,Lajedão,0,0,0,0,1,0,0,0,0,0
122,Lauro de Freitas,1,1,1,1,1,3,7,4,4,2
123,Luís Eduardo Magalhães,1,0,1,0,0,4,4,2,2,0
124,Macajuba,0,0,0,0,0,1,2,0,0,0
125,Macarani,0,0,0,0,0,0,1,0,0,0
126,Macaúbas,0,0,0,0,1,2,3,3,2,0
127,Maiquinique,0,0,0,0,0,0,0,1,0,0
128,Mairi,0,1,0,0,1,13,11,14,18,8
129,Manoel Vitorino,0,1,0,0,0,0,1,0,0,0
130,Maracás,0,0,0,0,0,0,1,0,0,0
131,Maraú,0,0,0,0,0,2,0,1,0,0
132,Marcionílio Souza,0,1,0,0,0,0,0,0,0,0
133,Medeiros Neto,1,5,5,11,10,33,26,18,7,1
134,Miguel Calmon,0,0,2,3,2,5,4,6,2,0
135,Mirante,0,0,0,0,1,0,1,0,0,0
136,Morro do Chapéu,1,0,0,0,0,0,0,0,0,0
137,Mucuri,5,5,3,11,18,57,74,48,23,0
138,Mundo Novo,0,0,2,1,4,6,6,9,2,0
139,Mutuípe,0,0,1,0,0,0,0,0,0,0
140,Nordestina,0,0,0,0,0,0,0,0,1,0
141,Nova Fátima,0,2,0,0,0,3,2,1,2,0
142,Nova Viçosa,7,11,6,4,13,58,35,31,23,3
143,Novo Horizonte,0,0,0,0,1,3,0,0,0,0
144,Oliveira dos Brejinhos,0,0,0,0,0,1,1,1,0,0
145,Palmas de Monte Alto,0,0,0,0,0,0,1,0,0,0
146,Paramirim,0,0,0,0,0,0,1,0,0,0
147,Paratinga,0,0,0,1,0,0,0,0,0,0
148,Paripiranga,0,0,0,0,2,1,0,0,0,0
149,Pau Brasil,0,0,0,0,0,1,0,0,0,0
150,Paulo Afonso,1,0,0,0,0,1,4,2,0,0
151,Pé de Serra,0,0,0,0,0,1,0,0,0,0
152,Pindobaçu,0,0,0,0,0,1,3,0,0,0
153,Pintadas,0,0,1,0,0,1,0,0,0,0
154,Piritiba,1,0,1,8,7,11,13,11,5,0
155,Poções,0,0,0,0,0,0,0,1,1,0
156,Porto Seguro,20,19,40,55,68,244,194,107,53,4
157,Prado,0,1,0,1,0,7,9,3,1,0
158,Presidente Tancredo Neves,0,0,0,0,0,0,1,0,0,0
159,Queimadas,1,1,0,0,0,0,0,0,1,0
160,Quijingue,0,0,0,0,0,1,0,0,0,0
161,Quixabeira,0,0,0,0,0,0,1,0,0,0
162,Remanso,0,0,0,0,1,1,0,0,0,0
163,Riachão do Jacuípe,0,2,2,1,3,3,5,6,2,0
164,Ribeira do Pombal,2,2,1,5,4,8,10,15,6,1
165,Rio do Pires,0,0,0,0,0,1,0,0,0,0
166,Rio Real,1,1,1,1,4,2,6,5,2,1
167,Rodelas,0,0,0,0,0,0,0,0,1,0
168,Ruy Barbosa,0,0,0,0,0,0,0,1,1,0
169,Salvador,7,14,20,23,27,89,98,62,21,5
170,Santa Bárbara,0,0,1,0,1,2,1,1,1,0
171,Santa Cruz Cabrália,3,1,3,14,11,46,39,26,8,1
172,Santa Cruz da Vitória,0,0,0,0,0,0,0,0,1,0
173,Santa Luzia,1,0,1,4,2,8,9,8,11,0
174,Santa Maria da Vitória,0,0,0,0,0,1,1,0,0,0
175,Santa Rita de Cássia,0,0,0,0,0,0,1,1,0,0
176,Santaluz,0,0,0,2,0,1,0,1,1,0
177,Santo Amaro,2,0,0,1,1,0,1,0,0,0
178,Santo Antônio de Jesus,0,0,1,0,0,1,1,0,0,0
179,Santo Estêvão,0,0,0,0,0,1,0,0,0,0
180,São Desidério,0,0,2,1,2,3,4,0,2,0
181,São Domingos,0,1,0,0,0,2,0,0,0,0
182,São Félix do Coribe,0,0,0,1,0,2,0,0,0,0
183,São Francisco do Conde,5,5,5,18,43,134,73,40,19,1
184,São Gonçalo dos Campos,0,0,0,0,2,2,3,0,0,0
185,São José do Jacuípe,0,0,0,0,0,0,0,1,0,0
186,São Sebastião do Passé,0,0,0,0,1,0,1,1,0,0
187,Seabra,0,0,0,0,1,0,0,1,0,0
188,Sebastião Laranjeiras,0,0,0,0,0,0,0,1,0,0
189,Senhor do Bonfim,0,0,4,0,2,4,0,3,2,1
190,Sento Sé,0,0,0,0,1,0,0,1,0,0
191,Serra Preta,0,0,0,0,0,1,0,0,0,0
192,Serrinha,0,0,0,0,0,1,0,1,0,0
193,Serrolândia,0,0,0,0,0,0,1,0,0,0
194,Simões Filho,0,4,3,4,16,40,39,9,11,2
195,Sobradinho,0,0,0,0,0,0,1,0,0,0
196,Tanhaçu,1,0,0,0,0,0,0,0,0,0
197,Tanque Novo,0,0,0,0,0,1,0,0,0,0
198,Tanquinho,0,0,0,0,0,1,2,1,1,0
199,Taperoá,0,0,0,0,0,1,0,0,0,0
200,Tapiramutá,13,25,32,36,33,105,103,40,27,8
201,Teixeira de Freitas,24,29,55,123,210,648,535,391,151,29
202,Teolândia,0,0,0,0,0,0,0,0,1,0
203,Tremedal,0,0,1,0,0,1,0,0,0,0
204,Tucano,0,0,0,0,0,1,2,2,0,0
205,Uauá,0,0,0,0,0,0,1,0,0,0
206,Ubaitaba,0,0,0,0,0,0,0,2,0,0
207,Uibaí,0,0,0,0,0,0,1,0,0,0
208,Una,0,1,0,1,0,7,3,4,1,0
209,Uruçuca,1,6,2,12,5,23,24,15,3,1
210,Valença,0,0,1,0,0,0,0,0,0,0
211,Valente,0,3,0,1,1,3,2,4,1,0
212,Várzea Nova,1,0,0,1,0,1,1,0,0,0
213,Vera Cruz,0,1,0,1,1,1,2,1,3,0
214,Vereda,0,0,0,0,0,1,0,1,0,0
215,Vitória da Conquista,3,0,1,2,0,6,9,7,0,0
216,Wanderley,0,0,0,0,0,1,2,1,0,0
217,Wenceslau Guimarães,0,0,0,0,0,1,0,0,0,0
218,Xique-Xique,0,0,0,0,0,0,0,0,1,0
