,Codigo,Município,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,290030,Acajutiba,0,0,0,0,0,0,0,0,0,1,0
1,290070,Alagoinhas,0,0,0,0,0,0,0,0,0,2,2
2,290090,Almadina,0,0,0,0,1,0,0,0,0,0,0
3,290100,Amargosa,0,0,1,0,0,0,0,0,1,0,0
4,290110,Amélia Rodrigues,0,0,0,0,1,0,0,0,0,0,0
5,290130,Andaraí,1,0,0,0,0,0,0,0,0,0,0
6,290140,Angical,0,0,0,0,0,0,0,0,0,0,2
7,290150,Anguera,0,0,0,0,0,0,0,0,2,0,0
8,290170,Antônio Cardoso,1,0,0,0,0,0,0,0,1,0,0
9,290210,Araci,0,0,0,0,3,0,0,0,0,1,2
10,290250,Baianópolis,0,0,0,1,0,0,0,0,0,0,0
11,290260,Baixa Grande,0,1,0,0,1,0,0,0,0,0,0
12,290265,Banzaê,1,0,0,0,0,0,0,0,0,0,0
13,290270,Barra,0,0,0,1,0,0,0,0,0,0,0
14,290320,Barreiras,3,0,2,0,3,0,0,0,1,1,0
15,290330,Barro Preto,0,0,0,0,0,0,0,0,0,0,1
16,290327,Barrocas,0,0,0,0,0,0,0,0,1,0,0
17,290360,Biritinga,0,0,0,0,0,0,0,0,0,1,0
18,290390,Bom Jesus da Lapa,2,0,1,0,0,0,0,1,0,1,0
19,290395,Bom Jesus da Serra,0,0,0,0,0,0,0,0,1,0,0
20,290420,Botuporã,0,0,0,0,0,0,1,0,0,0,0
21,290460,Brumado,1,0,3,4,1,0,1,0,1,1,0
22,290470,Buerarema,0,0,0,0,0,1,1,0,0,0,0
23,290500,Caculé,0,0,0,0,0,0,0,0,0,1,0
24,290520,Caetité,1,0,1,0,0,0,0,0,0,0,0
25,290530,Cafarnaum,0,0,0,0,0,0,0,0,1,0,0
26,290560,Camacan,0,1,0,0,0,0,0,0,0,0,0
27,290570,Camaçari,1,4,1,1,1,0,1,1,3,2,0
28,290600,Campo Formoso,0,0,0,0,0,0,0,0,0,1,0
29,290610,Canápolis,0,0,0,0,0,0,0,1,0,0,0
30,290620,Canarana,0,0,1,0,0,0,0,0,0,0,1
31,290630,Canavieiras,0,1,1,0,0,1,0,0,0,0,0
32,290650,Candeias,0,1,0,0,1,1,0,0,7,10,1
33,290660,Candiba,0,0,2,0,0,0,0,0,1,0,0
34,290670,Cândido Sales,0,0,1,0,1,0,0,0,0,0,0
35,290680,Cansanção,0,0,0,0,0,0,0,0,0,1,1
36,290682,Canudos,0,0,0,0,0,0,0,0,0,1,0
37,290685,Capela do Alto Alegre,0,0,0,0,0,0,0,0,1,0,0
38,290687,Capim Grosso,0,0,1,0,0,0,0,0,0,0,0
39,290720,Casa Nova,0,0,0,1,0,0,0,1,0,0,0
40,290740,Catolândia,0,0,0,0,0,0,0,0,1,0,0
41,290750,Catu,0,1,0,0,0,0,0,0,0,0,0
42,290780,Cícero Dantas,1,0,1,0,0,0,0,0,0,0,0
43,290790,Cipó,1,2,0,0,0,0,0,0,0,0,0
44,290800,Coaraci,1,0,0,0,0,0,0,0,0,0,0
45,290830,Conceição do Almeida,0,0,0,0,0,0,0,0,0,1,0
46,290840,Conceição do Coité,1,1,0,0,0,0,0,0,0,0,2
47,290850,Conceição do Jacuípe,0,1,1,0,0,0,0,0,2,0,0
48,290860,Conde,0,0,0,0,0,0,0,0,0,1,0
49,290890,Coração de Maria,1,0,0,0,1,0,0,0,0,0,0
50,290910,Coribe,0,0,0,0,0,0,1,0,0,0,0
51,290940,Cotegipe,1,0,0,0,0,0,0,0,0,0,0
52,290960,Crisópolis,0,1,0,0,0,0,0,0,2,0,0
53,290980,Cruz das Almas,0,0,0,0,0,0,0,0,2,0,0
54,290990,Curaçá,0,0,0,0,0,0,0,0,0,2,0
55,291005,Dias d'Ávila,0,1,0,0,0,0,0,0,0,0,1
56,291010,Dom Basílio,0,0,0,0,0,0,0,0,1,0,0
57,290050,Érico Cardoso,0,0,0,0,0,0,0,0,0,1,0
58,291060,Esplanada,0,0,0,1,0,0,0,0,0,0,0
59,291070,Euclides da Cunha,0,0,0,0,0,0,0,0,2,0,0
60,291072,Eunápolis,0,0,1,1,0,0,0,1,1,2,0
61,291075,Fátima,1,0,0,0,0,0,0,0,0,0,0
62,291080,Feira de Santana,7,5,10,4,8,5,1,3,41,15,7
63,291085,Filadélfia,0,0,1,0,0,0,0,0,0,0,0
64,291110,Formosa do Rio Preto,0,0,1,0,0,0,0,0,0,0,0
65,291160,Governador Mangabeira,0,0,0,0,0,0,0,0,0,1,0
66,291170,Guanambi,1,2,1,0,1,1,1,1,0,0,0
67,291200,Ibiassucê,0,0,0,0,0,0,1,0,0,0,0
68,291240,Ibipeba,0,0,0,0,0,0,0,0,0,0,1
69,291330,Ichu,0,0,0,0,0,0,0,0,1,0,0
70,291340,Igaporã,0,0,0,1,0,0,0,0,0,0,0
71,291350,Iguaí,0,1,0,0,0,0,0,0,0,0,0
72,291360,Ilhéus,1,3,3,0,2,3,0,4,2,0,1
73,291370,Inhambupe,0,0,0,0,0,0,0,0,0,4,0
74,291390,Ipiaú,0,0,1,0,0,0,0,0,0,0,0
75,291400,Ipirá,0,1,0,0,0,0,0,0,1,0,0
76,291430,Iramaia,0,0,0,1,0,0,0,0,0,0,0
77,291440,Iraquara,0,1,0,0,0,0,0,0,0,0,0
78,291460,Irecê,0,1,0,0,1,0,0,0,1,0,0
79,291470,Itaberaba,0,0,0,0,0,1,0,0,0,1,0
80,291480,Itabuna,0,4,1,4,5,8,1,0,0,1,2
81,291490,Itacaré,0,0,1,0,0,0,0,0,0,1,0
82,291500,Itaeté,0,0,0,0,1,0,0,0,0,0,0
83,291535,Itaguaçu da Bahia,0,0,0,0,0,1,0,0,0,0,0
84,291550,Itajuípe,0,0,0,0,0,0,0,0,0,0,2
85,291560,Itamaraju,1,0,0,0,0,1,0,0,0,0,0
86,291600,Itanhém,0,0,0,0,0,0,1,0,0,0,0
87,291610,Itaparica,1,1,1,0,0,0,0,0,0,0,0
88,291640,Itapetinga,0,0,1,0,0,6,1,0,0,3,0
89,291650,Itapicuru,0,0,0,0,0,0,0,0,1,0,0
90,291700,Itiúba,1,0,0,0,0,0,0,0,0,0,0
91,291710,Itororó,0,0,0,0,0,0,0,0,0,1,0
92,291720,Ituaçu,0,0,0,0,0,0,0,0,0,1,0
93,291730,Ituberá,0,1,1,0,0,0,0,0,0,0,0
94,291735,Jaborandi,0,0,1,0,1,0,0,0,0,0,0
95,291750,Jacobina,0,4,2,0,0,0,0,0,0,1,0
96,291760,Jaguaquara,0,0,0,0,0,0,0,0,0,2,0
97,291770,Jaguarari,0,0,0,0,0,0,0,0,0,0,1
98,291790,Jandaíra,0,0,0,0,0,0,0,0,1,0,0
99,291800,Jequié,5,5,2,2,3,0,0,0,0,3,2
100,291830,Jitaúna,0,1,0,0,0,0,0,0,0,0,0
101,291835,João Dourado,0,0,0,0,0,0,0,0,0,1,0
102,291840,Juazeiro,0,0,0,2,0,5,0,0,2,10,3
103,291850,Jussara,1,0,0,0,0,0,0,0,1,0,0
104,291855,Jussari,0,0,0,0,0,1,0,0,0,0,0
105,291905,Lajedo do Tabocal,0,0,2,0,0,0,1,0,0,0,0
106,291915,Lapão,1,0,0,0,1,0,0,0,0,0,0
107,291920,Lauro de Freitas,2,0,0,0,2,2,0,0,1,0,0
108,291940,Licínio de Almeida,0,1,0,0,0,0,0,0,0,0,0
109,291950,Livramento de Nossa Senhora,0,0,1,0,0,0,0,0,1,0,0
110,291955,Luís Eduardo Magalhães,0,1,0,2,0,1,0,0,0,0,2
111,291970,Macarani,0,0,0,1,0,0,0,0,0,0,0
112,291980,Macaúbas,0,0,0,0,1,0,0,0,0,0,0
113,291992,Madre de Deus,1,0,0,0,1,0,0,0,3,0,0
114,292000,Maiquinique,0,0,0,0,0,1,0,0,0,0,0
115,292010,Mairi,0,1,0,0,0,0,0,0,1,0,0
116,292040,Manoel Vitorino,0,0,1,0,0,0,0,0,0,1,0
117,292060,Maragogipe,0,0,1,0,0,0,0,0,0,0,0
118,292080,Marcionílio Souza,0,0,0,0,0,0,0,1,0,1,0
119,292090,Mascote,0,1,0,0,0,0,0,0,0,0,0
120,292100,Mata de São João,0,1,0,0,0,0,0,0,0,2,0
121,292105,Matina,0,1,0,0,0,0,0,0,0,0,0
122,292110,Medeiros Neto,0,0,0,0,1,0,0,0,0,0,0
123,292120,Miguel Calmon,0,0,0,0,0,0,0,0,0,1,0
124,292140,Mirangaba,1,2,0,0,0,0,0,0,0,0,0
125,292170,Morro do Chapéu,0,0,0,0,1,0,0,0,0,0,0
126,292200,Mucuri,0,1,0,0,0,0,0,0,0,1,0
127,292205,Mulungu do Morro,0,0,0,0,0,0,0,0,1,0,0
128,292230,Muritiba,0,1,0,1,0,0,0,0,1,0,0
129,292265,Nordestina,0,1,0,0,0,0,0,0,0,0,0
130,292273,Nova Fátima,0,0,0,0,0,0,0,0,1,1,0
131,292300,Nova Viçosa,0,0,0,0,0,0,0,1,0,0,0
132,292310,Olindina,0,0,0,1,0,0,0,0,0,0,0
133,292320,Oliveira dos Brejinhos,0,0,0,0,0,1,0,0,0,0,0
134,292335,Ourolândia,0,1,0,0,0,0,0,0,0,0,0
135,292380,Paripiranga,0,0,0,0,0,1,0,0,0,0,0
136,292400,Paulo Afonso,0,0,0,0,0,0,0,0,3,0,0
137,292405,Pé de Serra,1,0,0,0,0,0,0,0,0,0,0
138,292440,Pilão Arcado,0,0,0,0,0,0,0,1,0,0,0
139,292450,Pindaí,0,0,0,0,0,0,0,0,1,0,0
140,292460,Pindobaçu,0,0,0,1,0,0,0,0,0,0,1
141,292490,Planaltino,0,0,0,0,0,0,0,0,1,0,0
142,292530,Porto Seguro,8,8,5,1,0,1,0,1,1,1,2
143,292560,Presidente Dutra,0,0,0,0,0,0,0,0,1,0,0
144,292570,Presidente Jânio Quadros,0,0,0,1,0,0,0,0,0,0,0
145,292580,Queimadas,0,0,0,0,0,0,0,0,0,1,0
146,292595,Rafael Jambeiro,0,0,0,0,0,0,0,0,2,0,0
147,292600,Remanso,1,0,0,0,0,1,0,0,1,1,0
148,292620,Riachão das Neves,1,0,1,0,0,0,0,0,0,0,0
149,292630,Riachão do Jacuípe,0,0,0,0,1,0,0,0,0,0,0
150,292640,Riacho de Santana,1,0,0,0,0,0,0,0,0,0,2
151,292660,Ribeira do Pombal,0,0,1,0,0,0,0,0,0,0,0
152,292700,Rio Real,0,0,1,1,0,0,0,0,0,0,0
153,292720,Ruy Barbosa,0,0,0,0,0,1,0,0,0,0,1
154,292730,Salinas da Margarida,0,0,0,0,0,0,0,0,0,2,0
155,292740,Salvador,10,12,9,18,11,6,3,6,15,21,15
156,292750,Santa Bárbara,0,0,0,0,0,0,1,0,0,0,0
157,292770,Santa Cruz Cabrália,0,0,0,0,0,0,0,0,1,0,0
158,292810,Santa Maria da Vitória,2,0,0,0,0,0,0,1,0,1,0
159,292800,Santaluz,1,0,0,0,0,0,0,0,0,0,0
160,292820,Santana,0,0,0,0,0,0,0,1,0,0,0
161,292830,Santanópolis,0,0,0,0,0,0,0,0,0,4,0
162,292860,Santo Amaro,1,0,0,0,0,0,0,0,1,0,0
163,292870,Santo Antônio de Jesus,0,0,2,1,0,1,0,0,2,0,0
164,292880,Santo Estêvão,0,0,0,0,0,0,0,0,2,1,0
165,292920,São Francisco do Conde,0,0,0,0,1,0,0,0,0,0,0
166,292925,São Gabriel,0,0,0,0,1,0,0,0,0,0,0
167,292930,São Gonçalo dos Campos,0,0,0,0,0,0,0,0,0,1,0
168,292950,São Sebastião do Passé,0,0,0,0,1,0,0,0,0,0,0
169,292960,Sapeaçu,0,0,0,1,0,0,0,0,0,0,0
170,292975,Saubara,0,0,0,0,0,0,0,0,1,0,0
171,292990,Seabra,0,0,1,0,0,0,0,0,0,0,1
172,293020,Sento Sé,0,0,0,0,0,0,0,0,0,0,1
173,293050,Serrinha,1,1,0,0,0,0,0,0,1,0,0
174,293070,Simões Filho,0,0,0,0,1,1,1,1,2,1,1
175,293076,Sítio do Quinto,0,1,0,0,0,0,0,0,0,0,0
176,293080,Souto Soares,0,0,0,0,1,0,0,0,0,0,0
177,293100,Tanhaçu,0,0,0,0,0,0,0,0,1,0,0
178,293105,Tanque Novo,1,0,0,0,0,0,0,0,0,0,0
179,293110,Tanquinho,0,0,0,1,0,0,0,0,0,0,0
180,293135,Teixeira de Freitas,0,1,2,0,0,2,1,4,0,1,0
181,293170,Terra Nova,0,0,0,0,0,0,0,0,1,0,0
182,293190,Tucano,0,1,0,0,0,0,0,0,0,0,0
183,293200,Uauá,0,1,0,0,0,0,0,0,0,1,0
184,293230,Ubatã,0,1,1,0,0,0,0,0,0,0,0
185,293240,Uibaí,0,0,0,0,0,0,0,0,0,1,0
186,293245,Umburanas,0,0,0,0,0,1,0,0,0,0,0
187,293250,Una,0,0,0,0,0,2,0,0,0,0,1
188,293270,Uruçuca,0,0,1,0,0,0,0,0,0,0,1
189,293300,Valente,0,0,0,0,1,0,2,0,0,0,0
190,293320,Vera Cruz,1,1,0,0,0,0,0,0,0,0,0
191,293325,Vereda,0,1,0,0,0,0,0,0,0,0,0
192,293330,Vitória da Conquista,1,1,0,1,0,0,0,0,0,5,1
193,293340,Wagner,0,0,0,0,0,0,0,0,2,0,0
194,293345,Wanderley,1,0,0,0,0,0,0,0,0,0,0
195,293360,Xique-Xique,0,0,0,0,0,0,0,0,0,0,1
