,Município,Em Branco,Ignorado,Masculino,Feminino
0,Abaíra,0,0,2,1
1,Abaré,0,0,9,13
2,Acajutiba,0,0,13,31
3,Adustina,0,0,9,25
4,Água Fria,0,0,8,4
5,Aiquara,0,0,0,1
6,Alagoinhas,0,0,17,34
7,Alcobaça,0,0,71,99
8,Almadina,0,0,1,1
9,Amargosa,0,0,23,50
10,Amélia Rodrigues,0,0,32,51
11,América Dourada,0,0,15,14
12,Anagé,0,0,1,0
13,Andaraí,0,0,12,36
14,Andorinha,0,0,124,198
15,Angical,0,0,4,4
16,Anguera,0,0,42,41
17,Antas,0,0,112,208
18,Antônio Cardoso,0,0,38,41
19,Antônio Gonçalves,0,0,3,8
20,Aporá,0,0,7,10
21,Apuarema,0,0,3,10
22,Araças,0,0,3,2
23,Aracatu,0,0,3,0
24,Araci,0,0,466,774
25,Arataca,0,0,6,8
26,Aratuípe,0,0,3,1
27,Aurelino Leal,0,0,8,7
28,Baixa Grande,0,0,79,139
29,Banzaê,0,0,34,51
30,Barra,0,0,449,620
31,Barra da Estiva,0,0,21,26
32,Barra do Choça,0,0,46,46
33,Barra do Mendes,0,0,18,15
34,Barra do Rocha,0,0,2,6
35,Barreiras,0,0,471,573
36,Barro Alto,0,0,4,17
37,Barro Preto,0,0,13,23
38,Barrocas,0,0,7,13
39,Belmonte,0,0,82,101
40,Belo Campo,0,0,7,8
41,Biritinga,0,0,11,25
42,Boa Nova,0,0,17,52
43,Boa Vista do Tupim,0,0,5,16
44,Bom Jesus da Lapa,1,0,278,335
45,Bonito,0,0,11,32
46,Boquira,0,0,54,82
47,Botuporã,0,0,37,37
48,Brejões,0,0,1,1
49,Brejolândia,0,0,0,1
50,Brotas de Macaúbas,0,0,5,22
51,Brumado,0,0,82,150
52,Buerarema,0,0,204,491
53,Buritirama,0,0,112,162
54,Caatiba,0,0,7,7
55,Cabaceiras do Paraguaçu,0,0,4,9
56,Cachoeira,0,0,7,7
57,Caculé,0,0,0,3
58,Caém,0,0,9,19
59,Caetanos,0,0,0,1
60,Caetité,0,0,28,43
61,Cafarnaum,0,0,10,11
62,Cairu,0,0,4,3
63,Caldeirão Grande,0,0,3,11
64,Camacan,0,0,27,53
65,Camaçari,0,2,306,541
66,Camamu,0,0,4,12
67,Campo Alegre de Lourdes,0,0,5,7
68,Campo Formoso,0,0,42,56
69,Canápolis,0,0,2,0
70,Canarana,0,0,9,5
71,Canavieiras,0,0,47,89
72,Candeal,0,0,11,14
73,Candeias,0,0,25,38
74,Cândido Sales,0,0,184,210
75,Cansanção,0,0,39,57
76,Canudos,0,0,25,42
77,Capela do Alto Alegre,0,0,213,300
78,Capim Grosso,0,0,24,55
79,Caraíbas,0,0,4,5
80,Caravelas,0,0,30,47
81,Cardeal da Silva,0,0,3,4
82,Carinhanha,0,0,12,11
83,Casa Nova,1,0,154,237
84,Castro Alves,0,0,67,67
85,Catolândia,0,0,15,17
86,Catu,0,0,27,34
87,Caturama,0,0,8,14
88,Central,0,0,0,3
89,Chorrochó,0,0,158,244
90,Cícero Dantas,1,0,126,333
91,Coaraci,0,0,67,168
92,Conceição da Feira,0,0,6,6
93,Conceição do Almeida,0,0,3,0
94,Conceição do Coité,0,2,161,260
95,Conceição do Jacuípe,0,0,102,130
96,Conde,0,0,5,3
97,Condeúba,0,0,9,11
98,Contendas do Sincorá,0,0,8,11
99,Coração de Maria,0,0,56,90
100,Coribe,0,0,10,30
101,Coronel João Sá,0,0,15,46
102,Correntina,0,0,43,52
103,Cotegipe,0,0,0,1
104,Cravolândia,0,0,1,1
105,Crisópolis,0,0,12,12
106,Cristópolis,0,0,56,37
107,Cruz das Almas,0,0,37,59
108,Curaçá,0,0,11,22
109,Dário Meira,0,0,3,12
110,Dias d'Ávila,0,0,41,59
111,Dom Basílio,0,0,11,10
112,Dom Macedo Costa,0,0,4,6
113,Elísio Medrado,0,0,2,0
114,Encruzilhada,0,0,6,2
115,Entre Rios,0,0,8,48
116,Érico Cardoso,0,0,10,10
117,Esplanada,0,0,13,32
118,Euclides da Cunha,0,0,344,473
119,Eunápolis,0,0,154,193
120,Fátima,0,0,24,51
121,Feira da Mata,0,0,5,3
122,Feira de Santana,0,0,1267,1479
123,Filadélfia,0,0,16,13
124,Firmino Alves,0,0,5,0
125,Floresta Azul,0,0,18,20
126,Formosa do Rio Preto,0,0,1,3
127,Gandu,0,0,33,86
128,Gavião,0,0,8,9
129,Gentio do Ouro,0,0,3,0
130,Glória,0,0,57,121
131,Gongogi,0,0,2,1
132,Governador Mangabeira,0,0,25,41
133,Guajeru,0,0,13,18
134,Guanambi,0,0,43,87
135,Guaratinga,0,0,12,15
136,Heliópolis,0,0,8,29
137,Iaçu,0,0,24,80
138,Ibiassucê,0,0,2,6
139,Ibicaraí,0,5,335,766
140,Ibicoara,0,0,2,2
141,Ibicuí,0,0,7,14
142,Ibipeba,0,0,3,15
143,Ibipitanga,0,0,32,49
144,Ibiquera,0,0,9,8
145,Ibirapitanga,0,0,3,5
146,Ibirapuã,0,0,38,45
147,Ibirataia,0,0,44,42
148,Ibitiara,0,0,0,1
149,Ibititá,0,0,1,0
150,Ibotirama,0,0,115,162
151,Ichu,0,0,22,37
152,Igaporã,0,0,9,9
153,Igrapiúna,0,0,3,5
154,Ilhéus,0,14,2028,3696
155,Inhambupe,0,0,2,0
156,Ipecaetá,0,0,53,101
157,Ipiaú,0,0,49,71
158,Ipirá,0,0,71,119
159,Ipupiara,0,0,1,1
160,Irajuba,0,0,1,2
161,Irará,0,0,18,29
162,Irecê,0,0,20,17
163,Itabela,0,0,54,82
164,Itaberaba,0,2,377,675
165,Itabuna,0,0,3323,5494
166,Itacaré,0,1,72,106
167,Itaeté,0,0,26,30
168,Itagi,0,0,18,20
169,Itagibá,0,0,4,9
170,Itagimirim,0,0,7,3
171,Itaguaçu da Bahia,0,0,2,1
172,Itaju do Colônia,0,0,8,3
173,Itajuípe,0,0,20,58
174,Itamaraju,0,0,73,92
175,Itambé,0,0,5,3
176,Itanhém,0,0,18,15
177,Itaparica,0,0,32,45
178,Itapé,0,0,44,123
179,Itapebi,0,0,14,24
180,Itapetinga,0,0,74,165
181,Itapicuru,0,0,2,0
182,Itapitanga,0,0,1,0
183,Itarantim,0,0,5,15
184,Itatim,0,0,17,29
185,Itiruçu,0,0,4,12
186,Itiúba,0,0,92,112
187,Itororó,0,0,4,11
188,Ituaçu,0,0,9,8
189,Ituberá,0,0,0,1
190,Iuiú,0,0,37,66
191,Jaborandi,0,0,21,16
192,Jacaraci,0,0,13,13
193,Jacobina,0,0,323,615
194,Jaguaquara,0,0,11,10
195,Jaguarari,0,0,11,21
196,Jaguaripe,0,0,16,6
197,Jandaíra,0,0,3,8
198,Jequié,0,81,864,1188
199,Jeremoabo,0,1,558,948
200,Jiquiriçá,0,0,5,3
201,Jitaúna,0,0,15,18
202,João Dourado,0,0,2,0
203,Juazeiro,0,0,240,342
204,Jucuruçu,0,0,2,1
205,Jussara,0,0,7,4
206,Jussari,0,0,26,62
207,Jussiape,0,0,4,2
208,Lafaiete Coutinho,0,0,6,9
209,Lagoa Real,0,1,13,15
210,Laje,0,0,5,4
211,Lajedão,0,0,5,7
212,Lajedinho,0,0,6,8
213,Lamarão,0,0,40,38
214,Lapão,0,0,8,17
215,Lauro de Freitas,0,4,219,390
216,Lençóis,0,0,5,9
217,Livramento de Nossa Senhora,0,0,4,4
218,Luís Eduardo Magalhães,0,2,1372,1429
219,Macajuba,0,0,10,8
220,Macarani,0,0,0,1
221,Macaúbas,0,0,311,388
222,Macururé,0,0,153,224
223,Madre de Deus,0,0,23,30
224,Maiquinique,0,0,26,36
225,Mairi,0,0,199,364
226,Malhada de Pedras,0,0,4,4
227,Manoel Vitorino,0,0,6,7
228,Maracás,0,0,45,66
229,Maragogipe,0,0,23,76
230,Maraú,0,0,1,6
231,Marcionílio Souza,0,0,1,3
232,Mascote,0,0,10,14
233,Mata de São João,0,0,15,17
234,Matina,0,0,1,1
235,Medeiros Neto,0,0,16,24
236,Miguel Calmon,0,0,24,64
237,Milagres,0,0,82,159
238,Mirangaba,0,0,1,12
239,Mirante,0,0,6,4
240,Monte Santo,0,0,102,122
241,Morro do Chapéu,0,0,44,57
242,Mucuri,0,0,63,91
243,Mulungu do Morro,0,0,23,21
244,Mundo Novo,0,0,23,29
245,Muniz Ferreira,0,0,15,12
246,Muquém de São Francisco,0,0,1,0
247,Muritiba,0,0,57,92
248,Mutuípe,0,0,11,9
249,Nazaré,0,0,5,10
250,Nilo Peçanha,0,0,9,9
251,Nordestina,0,0,11,9
252,Nova Canaã,0,0,1,0
253,Nova Fátima,0,0,0,1
254,Nova Ibiá,0,0,4,3
255,Nova Itarana,0,0,1,1
256,Nova Redenção,0,0,8,14
257,Nova Soure,0,0,61,123
258,Nova Viçosa,0,0,16,16
259,Novo Horizonte,0,0,1,0
260,Novo Triunfo,0,0,16,45
261,Olindina,0,0,33,89
262,Oliveira dos Brejinhos,0,0,3,0
263,Ouriçangas,0,0,1,4
264,Ourolândia,0,0,51,91
265,Palmas de Monte Alto,0,0,2,6
266,Palmeiras,0,0,1,1
267,Paramirim,0,0,25,35
268,Paratinga,0,0,96,164
269,Paripiranga,0,0,53,153
270,Pau Brasil,0,0,47,101
271,Paulo Afonso,0,0,183,416
272,Pé de Serra,0,0,51,102
273,Pedrão,0,0,0,1
274,Pedro Alexandre,0,0,5,3
275,Pilão Arcado,0,0,1,12
276,Pindaí,0,0,14,26
277,Pindobaçu,0,0,23,44
278,Pintadas,0,0,109,179
279,Piraí do Norte,0,0,2,1
280,Piripá,0,0,4,11
281,Piritiba,0,0,8,18
282,Planaltino,0,0,7,19
283,Planalto,0,0,6,3
284,Poções,0,0,8,11
285,Pojuca,0,0,13,26
286,Ponto Novo,0,0,36,68
287,Porto Seguro,0,0,190,250
288,Potiraguá,0,0,1,0
289,Prado,0,0,6,10
290,Presidente Dutra,0,0,8,20
291,Presidente Jânio Quadros,0,0,8,6
292,Presidente Tancredo Neves,0,0,12,15
293,Queimadas,0,0,9,21
294,Quijingue,0,0,19,45
295,Quixabeira,0,0,59,138
296,Rafael Jambeiro,0,0,13,13
297,Remanso,0,0,48,83
298,Retirolândia,0,0,38,61
299,Riachão das Neves,0,0,17,14
300,Riachão do Jacuípe,0,4,58,72
301,Riacho de Santana,0,0,10,8
302,Ribeira do Amparo,0,0,25,47
303,Ribeira do Pombal,0,0,22,27
304,Rio de Contas,0,0,17,13
305,Rio do Antônio,0,0,2,0
306,Rio do Pires,0,0,3,4
307,Rio Real,0,0,77,130
308,Rodelas,0,0,10,13
309,Ruy Barbosa,0,0,98,245
310,Salinas da Margarida,0,0,1,0
311,Salvador,2,28,3830,4629
312,Santa Bárbara,0,0,125,218
313,Santa Brígida,0,0,52,132
314,Santa Cruz Cabrália,0,0,28,44
315,Santa Cruz da Vitória,0,0,10,16
316,Santa Inês,0,0,1,2
317,Santa Luzia,0,0,9,14
318,Santa Maria da Vitória,0,0,46,55
319,Santa Rita de Cássia,0,0,5,7
320,Santa Teresinha,0,0,15,30
321,Santaluz,0,0,227,350
322,Santana,0,0,40,60
323,Santanópolis,0,0,0,1
324,Santo Amaro,0,0,20,34
325,Santo Antônio de Jesus,0,0,105,157
326,Santo Estêvão,0,0,58,77
327,São Desidério,0,0,36,28
328,São Domingos,0,0,84,160
329,São Felipe,0,0,23,13
330,São Félix,0,0,11,20
331,São Félix do Coribe,0,1,28,32
332,São Francisco do Conde,0,0,181,284
333,São Gabriel,0,0,16,18
334,São Gonçalo dos Campos,0,0,28,19
335,São José da Vitória,0,0,68,119
336,São José do Jacuípe,0,0,54,85
337,São Miguel das Matas,0,0,5,5
338,São Sebastião do Passé,0,0,91,173
339,Sapeaçu,0,0,111,169
340,Sátiro Dias,0,0,12,15
341,Saubara,0,0,2,1
342,Saúde,0,0,12,39
343,Seabra,0,0,18,35
344,Sebastião Laranjeiras,0,0,29,57
345,Senhor do Bonfim,0,2,112,158
346,Sento Sé,0,0,51,68
347,Serra do Ramalho,0,1,21,34
348,Serra Dourada,0,0,17,15
349,Serra Preta,0,0,3,6
350,Serrinha,0,2,951,1274
351,Serrolândia,0,0,96,147
352,Simões Filho,2,2,1117,1478
353,Sítio do Mato,0,0,39,43
354,Sítio do Quinto,0,0,43,88
355,Sobradinho,0,0,6,8
356,Souto Soares,0,0,48,73
357,Tabocas do Brejo Velho,0,0,2,5
358,Tanhaçu,0,0,0,2
359,Tanque Novo,0,0,52,65
360,Tanquinho,0,0,49,73
361,Taperoá,0,0,47,162
362,Tapiramutá,0,0,9,22
363,Teixeira de Freitas,0,1,200,298
364,Teodoro Sampaio,0,0,3,5
365,Teofilândia,1,0,86,101
366,Teolândia,0,0,11,12
367,Terra Nova,0,0,19,24
368,Tremedal,0,0,19,39
369,Tucano,0,0,67,102
370,Uauá,0,0,5,7
371,Ubaíra,9,0,3,11
372,Ubaitaba,0,0,20,34
373,Ubatã,0,0,3,7
374,Uibaí,0,0,37,79
375,Umburanas,0,0,5,15
376,Una,0,0,162,335
377,Uruçuca,0,0,24,69
378,Utinga,0,0,5,4
379,Valença,0,0,154,306
380,Valente,0,0,213,295
381,Várzea da Roça,0,0,141,226
382,Várzea do Poço,0,0,174,316
383,Várzea Nova,0,0,20,26
384,Varzedo,0,0,5,1
385,Vera Cruz,0,0,220,371
386,Vereda,0,0,0,1
387,Vitória da Conquista,0,0,329,350
388,Wagner,0,0,4,2
389,Wanderley,0,0,14,35
390,Wenceslau Guimarães,0,0,4,6
391,Xique-Xique,0,0,37,51
